reference_cluster,matched_bootstrap_cluster,jaccard,reference_cluster_size,k,bootstrap_run,seed
0,0,0.922,1383,2,1,1242
1,0,0.078,117,2,1,1242
0,0,1.0,1383,2,2,1243
1,1,1.0,117,2,2,1243
0,1,0.9213333333333333,1383,2,3,1244
1,1,0.0780520346897932,117,2,3,1244
0,0,1.0,1383,2,4,1245
1,1,1.0,117,2,4,1245
0,0,1.0,1383,2,5,1246
1,1,1.0,117,2,5,1246
0,0,1.0,1383,2,6,1247
1,1,1.0,117,2,6,1247
0,1,0.9226150767178118,1383,2,7,1248
1,1,0.07733333333333334,117,2,7,1248
0,1,0.9213333333333333,1383,2,8,1249
1,1,0.0780520346897932,117,2,8,1249
0,1,0.9226150767178118,1383,2,9,1250
1,1,0.07733333333333334,117,2,9,1250
0,0,0.9213333333333333,1383,2,10,1251
1,0,0.0780520346897932,117,2,10,1251
0,0,0.5610632183908046,1383,2,11,1252
1,1,0.1502086230876217,117,2,11,1252
0,1,0.9226150767178118,1383,2,12,1253
1,1,0.07733333333333334,117,2,12,1253
0,0,0.9226150767178118,1383,2,13,1254
1,0,0.07733333333333334,117,2,13,1254
0,0,0.9206666666666666,1383,2,14,1255
1,0,0.07810413885180241,117,2,14,1255
0,0,1.0,1383,2,15,1256
1,1,1.0,117,2,15,1256
0,0,0.9226150767178118,1383,2,16,1257
1,0,0.07733333333333334,117,2,16,1257
0,0,0.9226150767178118,1383,2,17,1258
1,0,0.07733333333333334,117,2,17,1258
0,0,0.9206666666666666,1383,2,18,1259
1,0,0.07810413885180241,117,2,18,1259
0,0,1.0,1383,2,19,1260
1,1,1.0,117,2,19,1260
0,1,1.0,1383,2,20,1261
1,0,1.0,117,2,20,1261
0,1,0.3333333333333333,3,3,1,1342
1,0,0.6102305475504323,1381,3,1,1342
2,2,0.17076923076923076,116,3,1,1342
0,1,0.3333333333333333,3,3,2,1343
1,2,0.5021645021645021,1381,3,2,1343
2,0,0.14107365792759052,116,3,2,1343
0,0,0.6666666666666666,3,3,3,1344
1,1,0.9992764109985528,1381,3,3,1344
2,2,1.0,116,3,3,1344
0,2,0.3333333333333333,3,3,4,1345
1,0,0.9992764109985528,1381,3,4,1345
2,1,0.9914529914529915,116,3,4,1345
0,2,0.3333333333333333,3,3,5,1346
1,0,0.9985538684020245,1381,3,5,1346
2,1,1.0,116,3,5,1346
0,0,0.008403361344537815,3,3,6,1347
1,2,0.549530007230658,1381,3,6,1347
2,0,0.9914529914529915,116,3,6,1347
0,0,0.6666666666666666,3,3,7,1348
1,1,0.4924187725631769,1381,3,7,1348
2,2,0.13725490196078433,116,3,7,1348
0,1,0.004098360655737705,3,3,8,1349
1,1,0.5157819225251076,1381,3,8,1349
2,0,0.13624678663239073,116,3,8,1349
0,2,0.003952569169960474,3,3,9,1350
1,2,0.546242774566474,1381,3,9,1350
2,0,1.0,116,3,9,1350
0,2,0.008403361344537815,3,3,10,1351
1,0,0.5516992046276211,1381,3,10,1351
2,2,0.9914529914529915,116,3,10,1351
0,1,0.3333333333333333,3,3,11,1352
1,0,0.9985538684020245,1381,3,11,1352
2,2,1.0,116,3,11,1352
0,0,0.008403361344537815,3,3,12,1353
1,2,0.5524222704266089,1381,3,12,1353
2,0,0.9914529914529915,116,3,12,1353
0,1,0.3333333333333333,3,3,13,1354
1,2,0.622478386167147,1381,3,13,1354
2,0,0.17535545023696683,116,3,13,1354
0,0,0.003896103896103896,3,3,14,1355
1,0,0.5541907514450867,1381,3,14,1355
2,2,1.0,116,3,14,1355
0,1,0.3333333333333333,3,3,15,1356
1,2,0.5283968368080517,1381,3,15,1356
2,0,0.14173228346456693,116,3,15,1356
0,0,0.3333333333333333,3,3,16,1357
1,1,0.5193687230989957,1381,3,16,1357
2,2,0.13583441138421734,116,3,16,1357
0,2,0.3333333333333333,3,3,17,1358
1,0,0.9985538684020245,1381,3,17,1358
2,1,1.0,116,3,17,1358
0,1,1.0,3,3,18,1359
1,2,1.0,1381,3,18,1359
2,0,1.0,116,3,18,1359
0,1,0.3333333333333333,3,3,19,1360
1,0,0.9985538684020245,1381,3,19,1360
2,2,1.0,116,3,19,1360
0,1,0.3333333333333333,3,3,20,1361
1,0,0.9985538684020245,1381,3,20,1361
2,2,1.0,116,3,20,1361
0,3,0.9914529914529915,117,4,1,1442
1,1,0.824967824967825,654,4,1,1442
2,1,0.14404761904761904,197,4,1,1442
3,2,0.8534621578099839,532,4,1,1442
0,2,0.9829059829059829,117,4,2,1443
1,1,0.8138639281129654,654,4,2,1443
2,1,0.14354066985645933,197,4,2,1443
3,0,0.8467741935483871,532,4,2,1443
0,1,0.9914529914529915,117,4,3,1444
1,3,0.9742813918305597,654,4,3,1444
2,2,1.0,197,4,3,1444
3,0,0.9704797047970479,532,4,3,1444
0,2,1.0,117,4,4,1445
1,1,0.3369330453563715,654,4,4,1445
2,1,0.3016666666666667,197,4,4,1445
3,3,0.49606299212598426,532,4,4,1445
0,0,0.9914529914529915,117,4,5,1446
1,1,0.8107416879795396,654,4,5,1446
2,1,0.14850299401197606,197,4,5,1446
3,3,0.8448,532,4,5,1446
0,2,1.0,117,4,6,1447
1,3,0.3905579399141631,654,4,6,1447
2,3,0.27121212121212124,197,4,6,1447
3,1,0.5210589651022864,532,4,6,1447
0,3,0.9829059829059829,117,4,7,1448
1,0,0.3465665236051502,654,4,7,1448
2,0,0.3103448275862069,197,4,7,1448
3,1,0.5057870370370371,532,4,7,1448
0,2,0.9914529914529915,117,4,8,1449
1,1,0.467823571945047,654,4,8,1449
2,1,0.1431686046511628,197,4,8,1449
3,1,0.3866279069767442,532,4,8,1449
0,3,0.9914529914529915,117,4,9,1450
1,0,0.8296774193548387,654,4,9,1450
2,0,0.14133016627078385,197,4,9,1450
3,1,0.8534621578099839,532,4,9,1450
0,1,1.0,117,4,10,1451
1,2,0.8138639281129654,654,4,10,1451
2,2,0.14354066985645933,197,4,10,1451
3,3,0.8384,532,4,10,1451
0,1,0.9914529914529915,117,4,11,1452
1,3,0.37534246575342467,654,4,11,1452
2,0,0.35567970204841715,197,4,11,1452
3,3,0.458377239199157,532,4,11,1452
0,3,0.9914529914529915,117,4,12,1453
1,2,0.8237547892720306,654,4,12,1453
2,2,0.13700234192037472,197,4,12,1453
3,0,0.8370967741935483,532,4,12,1453
0,3,0.28078817733990147,117,4,13,1454
1,3,0.3638709677419355,654,4,13,1454
2,1,0.322463768115942,197,4,13,1454
3,0,0.7136150234741784,532,4,13,1454
0,1,1.0,117,4,14,1455
1,0,0.9833080424886191,654,4,14,1455
2,2,0.9949494949494949,197,4,14,1455
3,3,0.9813780260707635,532,4,14,1455
0,1,0.9914529914529915,117,4,15,1456
1,0,0.8326848249027238,654,4,15,1456
2,0,0.1380952380952381,197,4,15,1456
3,2,0.8496,532,4,15,1456
0,0,0.9914529914529915,117,4,16,1457
1,3,0.42996742671009774,654,4,16,1457
2,3,0.25547445255474455,197,4,16,1457
3,1,0.541871921182266,532,4,16,1457
0,2,0.9914529914529915,117,4,17,1458
1,1,0.47143890093998553,654,4,17,1458
2,1,0.14265025343953658,197,4,17,1458
3,1,0.38522809558291093,532,4,17,1458
0,1,0.9914529914529915,117,4,18,1459
1,2,0.362962962962963,654,4,18,1459
2,2,0.28637770897832815,197,4,18,1459
3,0,0.4982456140350877,532,4,18,1459
0,3,0.9914529914529915,117,4,19,1460
1,0,0.34798534798534797,654,4,19,1460
2,1,0.3391915641476274,197,4,19,1460
3,0,0.4737991266375546,532,4,19,1460
0,0,0.9914529914529915,117,4,20,1461
1,2,0.8413524057217165,654,4,20,1461
2,2,0.1322314049586777,197,4,20,1461
3,3,0.8477564102564102,532,4,20,1461
0,0,0.36115107913669064,299,5,1,1542
1,0,0.492040520984081,384,5,1,1542
2,3,0.8131313131313131,700,5,1,1542
3,4,1.0,116,5,1,1542
4,1,1.0,1,5,1,1542
0,0,0.3619744058500914,299,5,2,1543
1,0,0.41638225255972694,384,5,2,1543
2,2,0.7404255319148936,700,5,2,1543
3,1,1.0,116,5,2,1543
4,3,1.0,1,5,2,1543
0,3,0.5714285714285714,299,5,3,1544
1,4,0.6070763500931099,384,5,3,1544
2,1,0.8649006622516556,700,5,3,1544
3,0,1.0,116,5,3,1544
4,2,1.0,1,5,3,1544
0,4,0.5753846153846154,299,5,4,1545
1,3,0.5525846702317291,384,5,4,1545
2,1,0.7867950481430537,700,5,4,1545
3,2,1.0,116,5,4,1545
4,3,0.002053388090349076,1,5,4,1545
0,4,0.569620253164557,299,5,5,1546
1,2,0.32608695652173914,384,5,5,1546
2,0,0.4591715976331361,700,5,5,1546
3,1,1.0,116,5,5,1546
4,3,1.0,1,5,5,1546
0,3,0.3252032520325203,299,5,6,1547
1,3,0.46016483516483514,384,5,6,1547
2,0,0.7385377942998761,700,5,6,1547
3,1,1.0,116,5,6,1547
4,4,1.0,1,5,6,1547
0,4,0.569620253164557,299,5,7,1548
1,2,0.32522407170294493,384,5,7,1548
2,1,0.4598108747044917,700,5,7,1548
3,0,1.0,116,5,7,1548
4,3,1.0,1,5,7,1548
0,3,0.2335483870967742,299,5,8,1549
1,2,0.46588235294117647,384,5,8,1549
2,1,0.4612546125461255,700,5,8,1549
3,0,0.9913793103448276,116,5,8,1549
4,4,1.0,1,5,8,1549
0,2,0.569620253164557,299,5,9,1550
1,3,0.3248081841432225,384,5,9,1550
2,4,0.4574468085106383,700,5,9,1550
3,0,0.9914529914529915,116,5,9,1550
4,0,0.008547008547008548,1,5,9,1550
0,4,0.3183673469387755,299,5,10,1551
1,4,0.3512014787430684,384,5,10,1551
2,3,0.461441213653603,700,5,10,1551
3,1,1.0,116,5,10,1551
4,2,1.0,1,5,10,1551
0,0,0.5714285714285714,299,5,11,1552
1,2,0.2995008319467554,384,5,11,1552
2,2,0.5928753180661578,700,5,11,1552
3,1,1.0,116,5,11,1552
4,4,1.0,1,5,11,1552
0,0,0.569620253164557,299,5,12,1553
1,3,0.3341902313624679,384,5,12,1553
2,1,0.4713603818615752,700,5,12,1553
3,4,1.0,116,5,12,1553
4,3,0.0015290519877675841,1,5,12,1553
0,3,0.22380952380952382,299,5,13,1554
1,3,0.2807825086306099,384,5,13,1554
2,4,0.4053156146179402,700,5,13,1554
3,0,0.9741379310344828,116,5,13,1554
4,2,1.0,1,5,13,1554
0,1,0.2213302752293578,299,5,14,1555
1,1,0.2877939529675252,384,5,14,1555
2,2,0.4129032258064516,700,5,14,1555
3,3,1.0,116,5,14,1555
4,4,1.0,1,5,14,1555
0,4,0.40131578947368424,299,5,15,1556
1,4,0.4504643962848297,384,5,15,1556
2,1,0.80625,700,5,15,1556
3,0,1.0,116,5,15,1556
4,2,1.0,1,5,15,1556
0,0,0.569620253164557,299,5,16,1557
1,2,0.3201530612244898,384,5,16,1557
2,4,0.45294117647058824,700,5,16,1557
3,3,1.0,116,5,16,1557
4,1,1.0,1,5,16,1557
0,2,0.223121387283237,299,5,17,1558
1,2,0.28716216216216217,384,5,17,1558
2,1,0.41586280814576637,700,5,17,1558
3,4,1.0,116,5,17,1558
4,3,1.0,1,5,17,1558
0,0,0.5714285714285714,299,5,18,1559
1,4,0.632295719844358,384,5,18,1559
2,1,0.8743455497382199,700,5,18,1559
3,3,1.0,116,5,18,1559
4,2,1.0,1,5,18,1559
0,0,0.569620253164557,299,5,19,1560
1,3,0.3281853281853282,384,5,19,1560
2,1,0.4650887573964497,700,5,19,1560
3,2,1.0,116,5,19,1560
4,4,1.0,1,5,19,1560
0,1,0.569620253164557,299,5,20,1561
1,2,0.3147914032869785,384,5,20,1561
2,0,0.44366197183098594,700,5,20,1561
3,4,1.0,116,5,20,1561
4,3,1.0,1,5,20,1561
0,3,0.291005291005291,195,6,1,1642
1,3,0.016286644951140065,19,6,1,1642
2,5,0.6215429403202329,644,6,1,1642
3,1,0.9827586206896551,114,6,1,1642
4,2,0.7225325884543762,527,6,1,1642
5,4,1.0,1,6,1,1642
0,4,0.1297709923664122,195,6,2,1643
1,0,0.9473684210526315,19,6,2,1643
2,1,0.7079407806191117,644,6,2,1643
3,2,0.9912280701754386,114,6,2,1643
4,3,0.7512864493996569,527,6,2,1643
5,5,1.0,1,6,2,1643
0,1,0.9898477157360406,195,6,3,1644
1,4,0.15789473684210525,19,6,3,1644
2,0,0.9756838905775076,644,6,3,1644
3,3,0.9743589743589743,114,6,3,1644
4,2,0.9700374531835206,527,6,3,1644
5,3,0.008547008547008548,1,6,3,1644
0,0,0.30517241379310345,195,6,4,1645
1,5,0.0297029702970297,19,6,4,1645
2,0,0.3137254901960784,644,6,4,1645
3,2,0.9827586206896551,114,6,4,1645
4,3,0.47719298245614034,527,6,4,1645
5,1,1.0,1,6,4,1645
0,0,0.9898477157360406,195,6,5,1646
1,5,0.07142857142857142,19,6,5,1646
2,2,0.9631336405529954,644,6,5,1646
3,1,0.9827586206896551,114,6,5,1646
4,3,0.9632352941176471,527,6,5,1646
5,4,1.0,1,6,5,1646
0,1,0.22189349112426035,195,6,6,1647
1,0,0.031914893617021274,19,6,6,1647
2,2,0.27589967284623773,644,6,6,1647
3,4,0.9741379310344828,114,6,6,1647
4,3,0.29642857142857143,527,6,6,1647
5,5,1.0,1,6,6,1647
0,0,0.14049586776859505,195,6,7,1648
1,1,0.10526315789473684,19,6,7,1648
2,0,0.8187660668380463,644,6,7,1648
3,3,0.9827586206896551,114,6,7,1648
4,4,0.8441558441558441,527,6,7,1648
5,2,1.0,1,6,7,1648
0,3,0.9898477157360406,195,6,8,1649
1,2,0.05263157894736842,19,6,8,1649
2,4,0.972768532526475,644,6,8,1649
3,0,0.9827586206896551,114,6,8,1649
4,1,0.9700374531835206,527,6,8,1649
5,5,1.0,1,6,8,1649
0,0,0.9746192893401016,195,6,9,1650
1,5,0.05263157894736842,19,6,9,1650
2,2,0.9432835820895522,644,6,9,1650
3,4,0.9827586206896551,114,6,9,1650
4,1,0.9209558823529411,527,6,9,1650
5,3,0.07692307692307693,1,6,9,1650
0,5,0.22580645161290322,195,6,10,1651
1,3,0.15789473684210525,19,6,10,1651
2,1,0.31844106463878324,644,6,10,1651
3,2,0.9827586206896551,114,6,10,1651
4,1,0.4448236632536974,527,6,10,1651
5,4,1.0,1,6,10,1651
0,3,0.9086294416243654,195,6,11,1652
1,5,0.017543859649122806,19,6,11,1652
2,2,0.906060606060606,644,6,11,1652
3,1,0.9827586206896551,114,6,11,1652
4,5,0.9003690036900369,527,6,11,1652
5,4,1.0,1,6,11,1652
0,0,0.9898477157360406,195,6,12,1653
1,4,0.05263157894736842,19,6,12,1653
2,5,0.9607250755287009,644,6,12,1653
3,1,0.9827586206896551,114,6,12,1653
4,3,0.9377289377289377,527,6,12,1653
