reference_cluster,matched_bootstrap_cluster,jaccard,reference_cluster_size,k,bootstrap_run,seed
5,2,1.0,1,6,12,1653
0,0,0.29526462395543174,195,6,13,1654
1,1,0.0166270783847981,19,6,13,1654
2,2,0.6452554744525547,644,6,13,1654
3,4,0.9827586206896551,114,6,13,1654
4,1,0.7397769516728625,527,6,13,1654
5,5,1.0,1,6,13,1654
0,0,0.9086294416243654,195,6,14,1655
1,1,0.015384615384615385,19,6,14,1655
2,2,0.9075757575757576,644,6,14,1655
3,1,0.9568965517241379,114,6,14,1655
4,3,0.9090909090909091,527,6,14,1655
5,5,1.0,1,6,14,1655
0,0,0.9040404040404041,195,6,15,1656
1,0,0.015151515151515152,19,6,15,1656
2,1,0.9059180576631259,644,6,15,1656
3,2,0.9827586206896551,114,6,15,1656
4,4,0.9057301293900185,527,6,15,1656
5,3,1.0,1,6,15,1656
0,0,0.9847715736040609,195,6,16,1657
1,5,0.015151515151515152,19,6,16,1657
2,1,0.7766116941529235,644,6,16,1657
3,5,0.9741379310344828,114,6,16,1657
4,3,0.7867647058823529,527,6,16,1657
5,4,1.0,1,6,16,1657
0,0,0.9847715736040609,195,6,17,1658
1,4,0.015037593984962405,19,6,17,1658
2,1,0.6424418604651163,644,6,17,1658
3,4,0.9827586206896551,114,6,17,1658
4,2,0.7444029850746269,527,6,17,1658
5,5,1.0,1,6,17,1658
0,0,0.22647058823529412,195,6,18,1659
1,3,0.017817371937639197,19,6,18,1659
2,5,0.6421499292786421,644,6,18,1659
3,4,0.9741379310344828,114,6,18,1659
4,3,0.7201426024955436,527,6,18,1659
5,2,1.0,1,6,18,1659
0,1,0.9086294416243654,195,6,19,1660
1,4,0.015037593984962405,19,6,19,1660
2,3,0.9063444108761329,644,6,19,1660
3,4,0.9827586206896551,114,6,19,1660
4,5,0.9070631970260223,527,6,19,1660
5,2,1.0,1,6,19,1660
0,4,0.2215568862275449,195,6,20,1661
1,2,0.015267175572519083,19,6,20,1661
2,3,0.32741617357001973,644,6,20,1661
3,2,0.9655172413793104,114,6,20,1661
4,3,0.4045714285714286,527,6,20,1661
5,5,1.0,1,6,20,1661
0,1,0.9086294416243654,179,7,1,1742
1,0,0.08333333333333333,19,7,1,1742
2,5,0.9049773755656109,609,7,1,1742
3,3,0.9827586206896551,114,7,1,1742
4,4,0.9135338345864662,493,7,1,1742
5,6,1.0,1,7,1,1742
6,1,0.06015037593984962,85,7,1,1742
0,5,0.9834254143646409,179,7,2,1743
1,6,0.08333333333333333,19,7,2,1743
2,1,0.9661290322580646,609,7,2,1743
3,4,0.9827586206896551,114,7,2,1743
4,2,0.960552268244576,493,7,2,1743
5,3,1.0,1,7,2,1743
6,0,1.0,85,7,2,1743
0,1,0.8781725888324873,179,7,3,1744
1,2,0.02857142857142857,19,7,3,1744
2,3,0.8236173393124065,609,7,3,1744
3,0,0.9741379310344828,114,7,3,1744
4,4,0.846441947565543,493,7,3,1744
5,6,1.0,1,7,3,1744
6,1,0.06153846153846154,85,7,3,1744
0,2,0.988950276243094,179,7,4,1745
1,4,0.15789473684210525,19,7,4,1745
2,0,0.971107544141252,609,7,4,1745
3,1,0.9743589743589743,114,7,4,1745
4,3,0.9661354581673307,493,7,4,1745
5,1,0.008547008547008548,1,7,4,1745
6,5,1.0,85,7,4,1745
0,0,0.9834254143646409,179,7,5,1746
1,5,0.05263157894736842,19,7,5,1746
2,1,0.496513249651325,609,7,5,1746
3,3,0.9741379310344828,114,7,5,1746
4,4,0.5178807947019868,493,7,5,1746
5,6,1.0,1,7,5,1746
6,2,0.9883720930232558,85,7,5,1746
0,1,0.9779005524861878,179,7,6,1747
1,0,0.047619047619047616,19,7,6,1747
2,5,0.7342767295597484,609,7,6,1747
3,6,0.9741379310344828,114,7,6,1747
4,2,0.7855711422845691,493,7,6,1747
5,3,0.004424778761061947,1,7,6,1747
6,4,1.0,85,7,6,1747
0,2,0.9888268156424581,179,7,7,1748
1,0,0.9473684210526315,19,7,7,1748
2,6,0.6867088607594937,609,7,7,1748
3,3,0.991304347826087,114,7,7,1748
4,5,0.7550200803212851,493,7,7,1748
5,3,0.008695652173913044,1,7,7,1748
6,4,0.9659090909090909,85,7,7,1748
0,3,0.45689655172413796,179,7,8,1749
1,0,0.1111111111111111,19,7,8,1749
2,1,0.7819314641744548,609,7,8,1749
3,5,0.9827586206896551,114,7,8,1749
4,4,0.8035363457760314,493,7,8,1749
5,6,1.0,1,7,8,1749
6,2,0.9882352941176471,85,7,8,1749
0,2,0.23547400611620795,179,7,9,1750
1,2,0.025210084033613446,19,7,9,1750
2,0,0.644916540212443,609,7,9,1750
3,6,0.9655172413793104,114,7,9,1750
4,3,0.7288801571709234,493,7,9,1750
5,5,1.0,1,7,9,1750
6,4,0.9770114942528736,85,7,9,1750
0,0,0.988950276243094,179,7,10,1751
1,5,0.05263157894736842,19,7,10,1751
2,3,0.9582664526484751,609,7,10,1751
3,2,0.9827586206896551,114,7,10,1751
4,1,0.9416342412451362,493,7,10,1751
5,4,1.0,1,7,10,1751
6,6,1.0,85,7,10,1751
0,3,0.8984771573604061,179,7,11,1752
1,6,0.10526315789473684,19,7,11,1752
2,4,0.7454545454545455,609,7,11,1752
3,2,0.9827586206896551,114,7,11,1752
4,1,0.7537878787878788,493,7,11,1752
5,5,1.0,1,7,11,1752
6,3,0.06060606060606061,85,7,11,1752
0,0,0.2302839116719243,179,7,12,1753
1,3,0.06896551724137931,19,7,12,1753
2,1,0.35669456066945604,609,7,12,1753
3,2,0.9741379310344828,114,7,12,1753
4,1,0.39928909952606634,493,7,12,1753
5,3,0.08333333333333333,1,7,12,1753
6,4,0.9767441860465116,85,7,12,1753
0,4,0.9030612244897959,179,7,13,1754
1,5,0.15,19,7,13,1754
2,1,0.7465648854961832,609,7,13,1754
3,6,0.9741379310344828,114,7,13,1754
4,3,0.7741935483870968,493,7,13,1754
5,2,1.0,1,7,13,1754
6,4,0.060836501901140684,85,7,13,1754
0,3,0.9086294416243654,179,7,14,1755
1,1,0.05263157894736842,19,7,14,1755
2,2,0.9089529590288316,609,7,14,1755
3,4,0.9827586206896551,114,7,14,1755
4,0,0.8985239852398524,493,7,14,1755
5,5,1.0,1,7,14,1755
6,3,0.06015037593984962,85,7,14,1755
0,0,0.23076923076923078,179,7,15,1756
1,6,0.05263157894736842,19,7,15,1756
2,2,0.6145833333333334,609,7,15,1756
3,4,0.9827586206896551,114,7,15,1756
4,3,0.6846011131725418,493,7,15,1756
5,5,1.0,1,7,15,1756
6,0,0.08256880733944955,85,7,15,1756
0,5,0.9834254143646409,179,7,16,1757
1,0,0.017488076311605722,19,7,16,1757
2,1,0.5490196078431373,609,7,16,1757
3,2,0.9655172413793104,114,7,16,1757
4,0,0.5450762829403606,493,7,16,1757
5,3,1.0,1,7,16,1757
6,4,0.9770114942528736,85,7,16,1757
0,4,0.22629969418960244,179,7,17,1758
1,5,0.05263157894736842,19,7,17,1758
2,2,0.5834564254062038,609,7,17,1758
3,0,0.9827586206896551,114,7,17,1758
4,6,0.6814814814814815,493,7,17,1758
5,3,1.0,1,7,17,1758
6,1,0.07624633431085044,85,7,17,1758
0,4,0.9834254143646409,179,7,18,1759
1,5,0.15789473684210525,19,7,18,1759
2,3,0.6412103746397695,609,7,18,1759
3,1,0.9743589743589743,114,7,18,1759
4,0,0.6219879518072289,493,7,18,1759
5,1,0.008547008547008548,1,7,18,1759
6,6,1.0,85,7,18,1759
0,6,0.9613259668508287,179,7,19,1760
1,5,0.03614457831325301,19,7,19,1760
2,4,0.41778975741239893,609,7,19,1760
3,0,0.9658119658119658,114,7,19,1760
4,2,0.4513157894736842,493,7,19,1760
5,0,0.008620689655172414,1,7,19,1760
6,1,0.9883720930232558,85,7,19,1760
0,2,0.9035532994923858,179,7,20,1761
1,3,0.15789473684210525,19,7,20,1761
2,4,0.45081967213114754,609,7,20,1761
3,0,0.9827586206896551,114,7,20,1761
4,1,0.5041899441340782,493,7,20,1761
5,6,1.0,1,7,20,1761
6,2,0.06037735849056604,85,7,20,1761
0,6,0.09375,12,8,1,1842
1,3,0.6660117878192534,490,8,1,1842
2,6,0.6521739130434783,15,8,1,1842
3,4,0.2310126582278481,180,8,1,1842
4,2,0.004608294930875576,1,8,1,1842
5,5,0.9824561403508771,114,8,1,1842
6,1,1.0,85,8,1,1842
7,0,0.5362095531587057,603,8,1,1842
0,6,0.03081232492997199,12,8,2,1843
1,2,0.8154158215010142,490,8,2,1843
2,7,1.0,15,8,2,1843
3,1,1.0,180,8,2,1843
4,4,1.0,1,8,2,1843
5,5,0.9912280701754386,114,8,2,1843
6,0,0.9883720930232558,85,8,2,1843
7,3,0.4843260188087774,603,8,2,1843
0,2,0.08333333333333333,12,8,3,1844
1,1,0.7576923076923077,490,8,3,1844
2,6,0.13333333333333333,15,8,3,1844
3,7,0.9035532994923858,180,8,3,1844
4,5,1.0,1,8,3,1844
5,0,0.9827586206896551,114,8,3,1844
6,4,0.06642066420664207,85,8,3,1844
7,3,0.7791411042944786,603,8,3,1844
0,5,0.04522613065326633,12,8,4,1845
1,4,0.8073022312373225,490,8,4,1845
2,7,1.0,15,8,4,1845
3,6,0.9944444444444445,180,8,4,1845
4,2,1.0,1,8,4,1845
5,0,0.9824561403508771,114,8,4,1845
6,3,0.9883720930232558,85,8,4,1845
7,1,0.8038897893030794,603,8,4,1845
0,4,0.08333333333333333,12,8,5,1846
1,6,0.6397941680960549,490,8,5,1846
2,5,0.024390243902439025,15,8,5,1846
3,2,0.8762886597938144,180,8,5,1846
4,3,1.0,1,8,5,1846
5,1,0.9741379310344828,114,8,5,1846
6,5,0.07692307692307693,85,8,5,1846
7,7,0.5862068965517241,603,8,5,1846
0,5,0.03125,12,8,6,1847
1,3,0.7234468937875751,490,8,6,1847
2,1,0.06451612903225806,15,8,6,1847
3,5,0.3434343434343434,180,8,6,1847
4,6,1.0,1,8,6,1847
5,0,0.9741379310344828,114,8,6,1847
6,4,0.9764705882352941,85,8,6,1847
7,2,0.6656151419558359,603,8,6,1847
0,7,0.043689320388349516,12,8,7,1848
1,3,0.7898989898989899,490,8,7,1848
2,0,0.8823529411764706,15,8,7,1848
3,2,0.9888888888888889,180,8,7,1848
4,6,0.008771929824561403,1,8,7,1848
5,6,0.9826086956521739,114,8,7,1848
6,4,1.0,85,8,7,1848
7,1,0.7903225806451613,603,8,7,1848
0,3,0.08333333333333333,12,8,8,1849
1,5,0.781496062992126,490,8,8,1849
2,0,0.015625,15,8,8,1849
3,1,0.988950276243094,180,8,8,1849
4,7,1.0,1,8,8,1849
5,0,0.9741379310344828,114,8,8,1849
6,4,1.0,85,8,8,1849
7,6,0.7783094098883573,603,8,8,1849
0,1,0.016605166051660517,12,8,9,1850
1,7,0.5587786259541985,490,8,9,1850
2,6,0.8333333333333334,15,8,9,1850
3,0,0.23270440251572327,180,8,9,1850
4,2,1.0,1,8,9,1850
5,4,1.0,114,8,9,1850
6,5,1.0,85,8,9,1850
7,1,0.44923857868020306,603,8,9,1850
0,6,0.2222222222222222,12,8,10,1851
1,7,0.798804780876494,490,8,10,1851
2,3,0.016,15,8,10,1851
3,1,0.9834254143646409,180,8,10,1851
4,4,0.0051813471502590676,1,8,10,1851
5,3,0.9482758620689655,114,8,10,1851
6,2,0.9770114942528736,85,8,10,1851
7,0,0.797077922077922,603,8,10,1851
0,4,0.043478260869565216,12,8,11,1852
1,7,0.7157258064516129,490,8,11,1852
2,3,0.015503875968992248,15,8,11,1852
3,4,0.4716981132075472,180,8,11,1852
4,5,1.0,1,8,11,1852
5,3,0.9827586206896551,114,8,11,1852
6,6,1.0,85,8,11,1852
7,1,0.6746031746031746,603,8,11,1852
0,6,0.08333333333333333,12,8,12,1853
1,4,0.9701789264413518,490,8,12,1853
2,0,0.015503875968992248,15,8,12,1853
3,3,0.994475138121547,180,8,12,1853
4,1,1.0,1,8,12,1853
5,0,0.9827586206896551,114,8,12,1853
6,2,0.9883720930232558,85,8,12,1853
7,5,0.9597423510466989,603,8,12,1853
0,0,0.11764705882352941,12,8,13,1854
1,5,0.739961759082218,490,8,13,1854
2,7,0.2,15,8,13,1854
3,6,0.8984771573604061,180,8,13,1854
4,3,0.008620689655172414,1,8,13,1854
5,3,0.9658119658119658,114,8,13,1854
6,6,0.060836501901140684,85,8,13,1854
7,2,0.7530487804878049,603,8,13,1854
0,7,0.08333333333333333,12,8,14,1855
1,3,0.6863117870722434,490,8,14,1855
2,2,0.015625,15,8,14,1855
3,5,0.5412371134020618,180,8,14,1855
4,4,1.0,1,8,14,1855
5,2,0.9741379310344828,114,8,14,1855
6,5,0.06806282722513089,85,8,14,1855
7,1,0.5957446808510638,603,8,14,1855
0,2,0.26666666666666666,12,8,15,1856
1,1,0.7142857142857143,490,8,15,1856
2,2,0.025,15,8,15,1856
3,0,0.30368098159509205,180,8,15,1856
4,3,1.0,1,8,15,1856
5,7,0.9827586206896551,114,8,15,1856
6,4,0.9882352941176471,85,8,15,1856
7,5,0.6509433962264151,603,8,15,1856
0,0,0.04739336492890995,12,8,16,1857
1,4,0.7831325301204819,490,8,16,1857
2,2,0.13333333333333333,15,8,16,1857
3,7,0.9834254143646409,180,8,16,1857
4,1,1.0,1,8,16,1857
5,3,0.9741379310344828,114,8,16,1857
6,6,1.0,85,8,16,1857
7,5,0.7738853503184714,603,8,16,1857
0,6,0.08333333333333333,12,8,17,1858
1,7,0.7566539923954373,490,8,17,1858
2,3,1.0,15,8,17,1858
3,2,0.9132653061224489,180,8,17,1858
4,4,1.0,1,8,17,1858
5,1,0.9912280701754386,114,8,17,1858
6,7,0.06134969325153374,85,8,17,1858
7,5,0.7748447204968945,603,8,17,1858
0,6,0.08333333333333333,12,8,18,1859
1,0,0.7559523809523809,490,8,18,1859
2,7,0.015503875968992248,15,8,18,1859
3,1,0.9834254143646409,180,8,18,1859
4,4,1.0,1,8,18,1859
5,7,0.9827586206896551,114,8,18,1859
6,2,1.0,85,8,18,1859
7,5,0.7929373996789727,603,8,18,1859
0,4,0.08333333333333333,12,8,19,1860
1,0,0.7173489278752436,490,8,19,1860
2,0,0.020100502512562814,15,8,19,1860
3,2,0.23738872403560832,180,8,19,1860
4,3,1.0,1,8,19,1860
5,1,0.9568965517241379,114,8,19,1860
6,6,0.9770114942528736,85,8,19,1860
7,5,0.6516329704510109,603,8,19,1860
0,0,0.04433497536945813,12,8,20,1861
1,4,0.6737451737451737,490,8,20,1861
2,1,0.9375,15,8,20,1861
3,5,0.9081632653061225,180,8,20,1861
4,3,1.0,1,8,20,1861
5,6,0.9912280701754386,114,8,20,1861
6,5,0.060836501901140684,85,8,20,1861
7,2,0.616793893129771,603,8,20,1861
