algorithm,source_experiment,parameters,selected_k,n_clusters,noise_fraction,silhouette,davies_bouldin,calinski_harabasz,ari,nmi,ami,fowlkes_mallows,homogeneity,completeness,v_measure,purity,runtime_seconds
KMeans,KMeans grid search,k=2,2,2.0,0.0,0.1807099228063333,2.221314555862618,284.36391756604394,0.0036781537324972,0.0005055702711922,-0.0001459688576425,0.9201063227034392,0.0052223315543302,0.0002656435173062,0.0005055702711922,0.998,0.4332326670000004
KMeans,KMeans grid search,k=3,3,3.0,0.0,0.1726875920490591,1.831121163944957,269.53999268609573,0.0121514215849967,0.0225433934510629,0.0218525337837132,0.919952393289024,0.2397676044165977,0.0118277292092472,0.0225433934510629,0.998,0.2848493339999995
KMeans,KMeans grid search,k=4,4,4.0,0.0,0.0662506301922754,3.311503493402448,244.67525275109148,-0.0003542785585909,0.0008636988419891,0.0003941647097132,0.5828873190143624,0.0361701289811586,0.0004370677450075,0.0008636988419891,0.998,0.236943417
KMeans,KMeans grid search,k=5,5,5.0,0.0,0.0635969339227607,2.8848603189593502,251.7358937207586,0.0010840473724384,0.0064246023014954,0.0059619486363596,0.5721729829215734,0.2776633909398432,0.0032498993934474,0.0064246023014954,0.9985,0.2699882499999999
KMeans,KMeans grid search,k=6,6,6.0,0.0,0.0686811582573089,2.5201303204249155,255.914092187897,0.0006670649447711,0.0068078729703624,0.0062783693533356,0.5777755047619287,0.2960942962889931,0.0034435236571089,0.0068078729703624,0.9985,0.2647786669999998
KMeans,KMeans grid search,k=7,7,7.0,0.0,0.0752503433123637,2.4225934114569614,250.2929202970109,0.0004222252416657,0.0061885630703382,0.0055849507216727,0.5466173428998499,0.3017387418578894,0.0031263416584626,0.0061885630703382,0.9985,0.3190533750000002
KMeans,KMeans grid search,k=8,8,8.0,0.0,0.0757797266294637,2.3277331069285676,240.82927301354965,0.0004029521217288,0.0061025465836475,0.0054717187225161,0.5444622968523594,0.3020454857652446,0.0030824119169643,0.0061025465836475,0.9985,0.3308269579999994
Hierarchical,Hierarchical grid search,"k=2,linkage=single",2,,,0.8881794513916383,0.0774514391362384,135.47521856287983,,,,,,,,,0.0377831669999988
Hierarchical,Hierarchical grid search,"k=3,linkage=single",3,,,0.8583336924646291,0.0910980390994239,114.30378991918008,,,,,,,,,0.0377831669999988
Hierarchical,Hierarchical grid search,"k=4,linkage=single",4,,,0.8265643236270275,0.1038285535973413,98.15796880411668,,,,,,,,,0.0377831669999988
Hierarchical,Hierarchical grid search,"k=5,linkage=single",5,,,0.6642169314863022,0.1549482176287729,77.86600493499226,,,,,,,,,0.0377831669999988
Hierarchical,Hierarchical grid search,"k=6,linkage=single",6,,,0.6660545141817992,0.2035165478642852,75.28336880926648,,,,,,,,,0.0377831669999988
Hierarchical,Hierarchical grid search,"k=7,linkage=single",7,,,0.6280456996507109,0.2124895003449481,65.13787240934882,,,,,,,,,0.0377831669999988
Hierarchical,Hierarchical grid search,"k=8,linkage=single",8,,,0.6269547598935696,0.2159141820661327,58.38471906815825,,,,,,,,,0.0377831669999988
Hierarchical,Hierarchical grid search,"k=2,linkage=complete",2,,,0.8881794513916383,0.0774514391362384,135.47521856287983,,,,,,,,,0.0559204579999992
Hierarchical,Hierarchical grid search,"k=3,linkage=complete",3,,,0.8583336924646291,0.0910980390994239,114.30378991918008,,,,,,,,,0.0559204579999992
Hierarchical,Hierarchical grid search,"k=4,linkage=complete",4,,,0.8265643236270275,0.1038285535973413,98.15796880411668,,,,,,,,,0.0559204579999992
Hierarchical,Hierarchical grid search,"k=5,linkage=complete",5,,,0.4282184036219931,1.1533402877894845,81.39673311538228,,,,,,,,,0.0559204579999992
Hierarchical,Hierarchical grid search,"k=6,linkage=complete",6,,,0.4304933756741398,1.0442925605298474,78.25923446813057,,,,,,,,,0.0559204579999992
Hierarchical,Hierarchical grid search,"k=7,linkage=complete",7,,,0.4056942976743472,0.9437877469174472,68.80356490624851,,,,,,,,,0.0559204579999992
Hierarchical,Hierarchical grid search,"k=8,linkage=complete",8,,,0.4047523896846864,0.999858635059868,64.00018703256,,,,,,,,,0.0559204579999992
Hierarchical,Hierarchical grid search,"k=2,linkage=average",2,,,0.8881794513916383,0.0774514391362384,135.47521856287983,,,,,,,,,0.0562190000000004
Hierarchical,Hierarchical grid search,"k=3,linkage=average",3,,,0.8583336924646291,0.0910980390994239,114.30378991918008,,,,,,,,,0.0562190000000004
Hierarchical,Hierarchical grid search,"k=4,linkage=average",4,,,0.8265643236270275,0.1038285535973413,98.15796880411668,,,,,,,,,0.0562190000000004
Hierarchical,Hierarchical grid search,"k=5,linkage=average",5,,,0.7289064949420274,0.3583069651943607,91.17484358714908,,,,,,,,,0.0562190000000004
Hierarchical,Hierarchical grid search,"k=6,linkage=average",6,,,0.7105638740459395,0.348314649241682,77.89302855783085,,,,,,,,,0.0562190000000004
Hierarchical,Hierarchical grid search,"k=7,linkage=average",7,,,0.665985391295878,0.2033402489791776,66.90295829884593,,,,,,,,,0.0562190000000004
Hierarchical,Hierarchical grid search,"k=8,linkage=average",8,,,0.6283274223709627,0.2111045984371427,59.44654417540201,,,,,,,,,0.0562190000000004
Hierarchical,Hierarchical grid search,"k=2,linkage=ward",2,,,0.8881794513916383,0.0774514391362384,135.47521856287983,,,,,,,,,0.0566887499999992
Hierarchical,Hierarchical grid search,"k=3,linkage=ward",3,,,0.8441296437487851,0.699442075203085,117.2848135498764,,,,,,,,,0.0566887499999992
Hierarchical,Hierarchical grid search,"k=4,linkage=ward",4,,,0.1081709715593872,1.3278061696454062,108.65309954561802,,,,,,,,,0.0566887499999992
Hierarchical,Hierarchical grid search,"k=5,linkage=ward",5,,,0.1086579944655672,1.5050785267468492,101.40779349626747,,,,,,,,,0.0566887499999992
Hierarchical,Hierarchical grid search,"k=6,linkage=ward",6,,,0.0778730019555805,2.484205682354497,95.96548550425094,,,,,,,,,0.0566887499999992
Hierarchical,Hierarchical grid search,"k=7,linkage=ward",7,,,0.0795658475166013,2.226999549661439,92.37825550647706,,,,,,,,,0.0566887499999992
Hierarchical,Hierarchical grid search,"k=8,linkage=ward",8,,,0.0797338411175254,1.7881516335280725,90.37973934740982,,,,,,,,,0.0566887499999992
Hierarchical,Hierarchical cutting strategies,"actual_k=2,linkage=single,strategy=fixed_height",2,,,0.8881794513916383,0.0774514391362384,135.47521856287983,-0.0007498102912277,9.654323701400598e-05,-0.0006456693945753,0.9979995020065136,6.671971599717742e-05,0.0001745799901169,9.654323701400598e-05,0.9985,0.0329752080000003
Hierarchical,Hierarchical cutting strategies,"requested_k=2.0,actual_k=2,linkage=single,strategy=maximum_silhouette",2,,,0.8881794513916383,0.0774514391362384,135.47521856287983,-0.0007498102912277,9.654323701400598e-05,-0.0006456693945753,0.9979995020065136,6.671971599717742e-05,0.0001745799901169,9.654323701400598e-05,0.9985,0.0329752080000003
Hierarchical,Hierarchical cutting strategies,"actual_k=2,linkage=complete,strategy=fixed_height",2,,,0.8881794513916383,0.0774514391362384,135.47521856287983,-0.0007498102912277,9.654323701400598e-05,-0.0006456693945753,0.9979995020065136,6.671971599717742e-05,0.0001745799901169,9.654323701400598e-05,0.9985,0.0549975000000002
Hierarchical,Hierarchical cutting strategies,"requested_k=2.0,actual_k=2,linkage=complete,strategy=maximum_silhouette",2,,,0.8881794513916383,0.0774514391362384,135.47521856287983,-0.0007498102912277,9.654323701400598e-05,-0.0006456693945753,0.9979995020065136,6.671971599717742e-05,0.0001745799901169,9.654323701400598e-05,0.9985,0.0549975000000002
Hierarchical,Hierarchical cutting strategies,"actual_k=3,linkage=average,strategy=fixed_height",3,,,0.8583336924646292,0.0910980390994239,114.30378991918003,-0.0012001159780544,0.0001513020241496,-0.0010120258422186,0.9974986277001175,0.0001334728420305,0.0001746287793354,0.0001513020241496,0.9985,0.0548266659999998
Hierarchical,Hierarchical cutting strategies,"requested_k=2.0,actual_k=2,linkage=average,strategy=maximum_silhouette",2,,,0.8881794513916383,0.0774514391362384,135.47521856287983,-0.0007498102912277,9.654323701400598e-05,-0.0006456693945753,0.9979995020065136,6.671971599717742e-05,0.0001745799901169,9.654323701400598e-05,0.9985,0.0548266659999998
Hierarchical,Hierarchical cutting strategies,"actual_k=4,linkage=ward,strategy=fixed_height",4,,,0.1081709715593873,1.3278061696454062,108.65309954561802,-0.00273460834776,0.0007851194749545,-0.0007466638156083,0.9336742611886006,0.0092519661835865,0.000409954034536,0.0007851194749545,0.9985,0.0555490829999998
Hierarchical,Hierarchical cutting strategies,"requested_k=2.0,actual_k=2,linkage=ward,strategy=maximum_silhouette",2,,,0.8881794513916383,0.0774514391362384,135.47521856287983,-0.0007498102912277,9.654323701400598e-05,-0.0006456693945753,0.9979995020065136,6.671971599717742e-05,0.0001745799901169,9.654323701400598e-05,0.9985,0.0555490829999998
DBSCAN,DBSCAN grid search,"eps=4.288817,min_samples=10",1,1.0,0.0826666666666666,,,,0.0324398817214627,0.022008228699437,0.0213737534943414,0.9219221353200748,0.2285618865697879,0.0115607045895707,0.022008228699437,0.998,0.112475667
DBSCAN,DBSCAN grid search,"eps=4.747305,min_samples=10",1,1.0,0.0565,,,,0.0501979100743158,0.0339328876438521,0.0331622286807325,0.9462128682266904,0.2724254121722617,0.0180932792500242,0.0339328876438521,0.998,0.176060541
DBSCAN,DBSCAN grid search,"eps=5.707336,min_samples=10",1,1.0,0.0305,,,,0.0861764447004167,0.0551544828688505,0.054184707831235,0.9708257170089828,0.2884474176395288,0.0304925008795473,0.0551544828688505,0.998,0.3972727909999989
DBSCAN,DBSCAN grid search,"eps=6.699747,min_samples=10",1,1.0,0.0181666666666666,,,,0.1431287716939845,0.094231123769625,0.0931648053949569,0.9829121260367708,0.3436961307429487,0.0546004628015122,0.094231123769625,0.998,0.6609555409999999
DBSCAN,DBSCAN grid search,"eps=9.808864,min_samples=10",1,1.0,0.0053333333333333,,,,0.2691508272325373,0.1658237775444627,0.1647595803708793,0.9946607259119808,0.2738964562807739,0.1189063221940384,0.1658237775444627,0.998,0.7971666660000025
DBSCAN,DBSCAN grid search,"eps=4.596320,min_samples=20",1,1.0,0.0691666666666666,,,,0.0399691655412966,0.0270256551514351,0.0263269075170371,0.934349378811122,0.2490523370159284,0.0142880542437404,0.0270256551514351,0.998,0.1856206659999983
DBSCAN,DBSCAN grid search,"eps=5.071345,min_samples=20",1,1.0,0.0475,,,,0.0541978871716725,0.0339856117709932,0.0331497779846868,0.9544398881806272,0.2420611417070454,0.0182757737930352,0.0339856117709931,0.998,0.2769284580000004
DBSCAN,DBSCAN grid search,"eps=6.100841,min_samples=20",1,1.0,0.0246666666666666,,,,0.1065479139220952,0.0689561106519682,0.0679373291360324,0.976521915853311,0.3109373556987341,0.0387779153685251,0.0689561106519682,0.998,0.3150440840000001
DBSCAN,DBSCAN grid search,"eps=7.294060,min_samples=20",1,1.0,0.0158333333333333,,,,0.1627631040273282,0.108031660562795,0.1069541682561122,0.9852169457874814,0.3585793506299812,0.0635958020312949,0.1080316605627949,0.998,0.8290000000000006
DBSCAN,DBSCAN grid search,"eps=10.949539,min_samples=20",1,1.0,0.0045,,,,0.2531073187099184,0.1494689959990611,0.1484006874636397,0.9951609750695608,0.2239547480360844,0.1121640371530546,0.1494689959990611,0.998,1.0854649999999992
DBSCAN,DBSCAN grid search,"eps=4.771827,min_samples=30",1,1.0,0.063,,,,0.0444505255720697,0.0300401365036582,0.0293079187833231,0.9401009103224144,0.2598263105005602,0.0159416233895464,0.0300401365036582,0.998,0.1642583749999993
DBSCAN,DBSCAN grid search,"eps=5.245489,min_samples=30",1,1.0,0.0435,,,,0.05957150658271,0.0374921401046685,0.0366270366723115,0.958266093335808,0.2512163603711976,0.0202577261952547,0.0374921401046685,0.998,0.2178868340000015
DBSCAN,DBSCAN grid search,"eps=6.343075,min_samples=30",1,1.0,0.0236666666666666,,,,0.1109699216249813,0.0719793846294355,0.0709524800583068,0.9775020940496708,0.3153440343966619,0.0406263052388444,0.0719793846294355,0.998,0.3596871250000006
DBSCAN,DBSCAN grid search,"eps=7.563001,min_samples=30",1,1.0,0.0158333333333333,,,,0.1627631040273282,0.108031660562795,0.1069541682561122,0.9852169457874814,0.3585793506299812,0.0635958020312949,0.1080316605627949,0.998,0.6595999589999977
DBSCAN,DBSCAN grid search,"eps=11.405267,min_samples=30",1,1.0,0.0041666666666666,,,,0.2670772327223387,0.1594299011906836,0.1583838164908061,0.995494131663156,0.2288652175797255,0.1223194559502206,0.1594299011906836,0.998,0.591787416999999
GMM,GMM grid search,"k=2,covariance=spherical",2,2.0,0.0,0.4413714494033429,5.105948267535597,107.52365106122204,0.041487467999063,0.0257948321512298,0.0250438779296629,0.9421329692574932,0.2170262059141843,0.0137123101508655,0.0257948321512298,0.998,0.0427938749999974
GMM,GMM grid search,"k=3,covariance=spherical",3,3.0,0.0,0.031611826792033,5.403127127125835,115.28527944231432,0.0048653432490414,0.0096196911723861,0.0092171655471109,0.6870996434958154,0.2764908993446829,0.0048949991669929,0.0096196911723861,0.998,0.0821699579999979
GMM,GMM grid search,"k=4,covariance=spherical",4,4.0,0.0,0.02663219171236,4.942723586372482,128.99807835559207,0.0035694055481588,0.0081315426309952,0.0076398492268177,0.6305497174993203,0.2984936681868485,0.0041219157792715,0.0081315426309952,0.998,0.1204632920000001
GMM,GMM grid search,"k=5,covariance=spherical",5,5.0,0.0,0.0474965335127995,4.647531417778475,159.6205384685541,0.0028947765054088,0.0070233818331879,0.006450123940317,0.5927525752093474,0.3030027697007737,0.0035528673454337,0.0070233818331879,0.998,0.2216552920000012
GMM,GMM grid search,"k=6,covariance=spherical",6,6.0,0.0,0.0106511830159638,5.2647955807094835,140.0334939463446,0.0025489918335274,0.0077370224983457,0.0071394091748186,0.5310510194466024,0.3942076134303383,0.0039068506807116,0.0077370224983457,0.998,0.2753313750000004
GMM,GMM grid search,"k=7,covariance=spherical",7,7.0,0.0,-0.0147383558598625,4.866534542671341,135.34231407636815,0.0015206463257288,0.0051865546701265,0.0045566485491608,0.4746483561080317,0.3013864995403384,0.0026157848313408,0.0051865546701265,0.998,0.1629617080000009
GMM,GMM grid search,"k=8,covariance=spherical",8,8.0,0.0,-0.0029566726505154,4.6607598635845395,144.60306217527167,0.0012989453213889,0.0050891891413054,0.0044075592990843,0.4395475613993889,0.3232096034400141,0.0025647868627641,0.0050891891413054,0.998,0.2580762080000021
GMM,GMM grid search,"k=2,covariance=diag",2,2.0,0.0,0.3262059104962964,5.982775580590359,100.244207788919,0.0235845881327096,0.0181711025164788,0.0176580398407671,0.8921089670386795,0.2357284781140108,0.0094497684116766,0.0181711025164788,0.998,0.0522620830000022
GMM,GMM grid search,"k=3,covariance=diag",3,3.0,0.0,0.0489219148233444,6.044471419675058,104.03606712566844,0.0045270450211302,0.0076622548755532,0.0072531748786868,0.6779988750132661,0.2315058139937855,0.0038955945845925,0.0076622548755532,0.998,0.2021562090000017
GMM,GMM grid search,"k=4,covariance=diag",4,4.0,0.0,0.0281335128046477,5.307150231815655,119.49869749067317,0.003536082331877,0.0066620303444069,0.0061547732459155,0.633119145893162,0.2494372858904771,0.0033761000131751,0.0066620303444069,0.998,0.097634499999998
GMM,GMM grid search,"k=5,covariance=diag",5,5.0,0.0,0.0200714040124435,4.658773925213092,145.42329713907387,0.0022998537051708,0.0053626255151666,0.0047948618448127,0.5725795991263802,0.2416126944995008,0.0027114027275636,0.0053626255151666,0.998,0.29505275
GMM,GMM grid search,"k=6,covariance=diag",6,6.0,0.0,0.0208465013601528,5.053041432862622,133.21566518143896,0.0022440683143106,0.0070351725525755,0.0064387938174264,0.5223709827810263,0.363097979217928,0.0035519969767987,0.0070351725525755,0.998,0.2055552919999996
GMM,GMM grid search,"k=7,covariance=diag",7,7.0,0.0,-0.0154347714176991,4.889128371272534,123.66259388371915,0.0012975973196785,0.0046264299615064,0.0039982582281652,0.463805272377732,0.2728920928286856,0.0023329909647093,0.0046264299615064,0.998,0.2795278749999994
GMM,GMM grid search,"k=8,covariance=diag",8,8.0,0.0,-0.0066582745035279,4.658803723254545,134.5559201381892,0.0012773777018346,0.0057431014876809,0.0050649096413027,0.4271183282355989,0.3716646585482375,0.0028939096315201,0.0057431014876809,0.998,0.292229583000001
GMM,GMM grid search,"k=2,covariance=tied",2,2.0,0.0,0.1807099228063333,2.221314555862618,284.36391756604394,0.0036781537324972,0.0005055702711922,-0.0001459688576425,0.9201063227034392,0.0052223315543302,0.0002656435173062,0.0005055702711922,0.998,0.0767409169999986
GMM,GMM grid search,"k=3,covariance=tied",3,3.0,0.0,0.0454586666308158,4.1081158476147825,201.9853967661192,-0.0007775364203947,0.001344753255729,0.0009751574930636,0.6281294594600764,0.0467391242647523,0.0006821904383219,0.001344753255729,0.998,0.6153340830000005
GMM,GMM grid search,"k=4,covariance=tied",4,4.0,0.0,0.0671319148259708,3.297551535209223,241.04064731555707,-0.0002540764982478,0.0006185461539166,0.0001440628718311,0.5903836280908548,0.0256380759421141,0.0003130494037211,0.0006185461539166,0.998,0.5293598339999974
GMM,GMM grid search,"k=5,covariance=tied",5,5.0,0.0,0.0897622636871072,2.672262854038427,198.83319141318916,0.002750261080672,0.0043436920011401,0.0036542338062748,0.6959887946625706,0.1592034742196132,0.002201883994213,0.0043436920011401,0.998,0.3688965840000016
GMM,GMM grid search,"k=6,covariance=tied",6,6.0,0.0,0.069191870461352,2.499436800787494,252.46290965816863,0.0006656039822932,0.006837407486253,0.0063049758565262,0.5860554155703942,0.293603983666924,0.0034589798566714,0.006837407486253,0.9985,0.5799727089999998
GMM,GMM grid search,"k=7,covariance=tied",7,7.0,0.0,0.0730131077925351,2.4070088964296383,246.9110106562097,0.0004100448475864,0.0061995598085283,0.0055926357599407,0.554243324128827,0.2992675959169132,0.0031322231169813,0.0061995598085283,0.9985,0.6144156249999995
GMM,GMM grid search,"k=8,covariance=tied",8,8.0,0.0,0.0619468956711369,2.6513972830598913,209.24338210710977,0.0008133524328915,0.0055670039848856,0.0049422692821421,0.4402908053716366,0.3410701779371249,0.0028064052987001,0.0055670039848856,0.9985,0.7362837500000019
GMM,GMM grid search,"k=2,covariance=full",2,2.0,0.0,0.1322423060471661,6.0430998375598115,130.23029036102795,0.0043767441853764,0.0052145954742632,0.0049338877795808,0.7569563615479622,0.1142494902880731,0.0026681887079619,0.0052145954742632,0.998,0.2395550419999992
GMM,GMM grid search,"k=3,covariance=full",3,3.0,0.0,-0.0005270739308161,5.8282791628555985,121.58621311968577,0.0029197042089614,0.0058412675739269,0.0054798852715522,0.6282611560618382,0.2059086148642013,0.0029626564804859,0.0058412675739269,0.998,0.8889369170000023
GMM,GMM grid search,"k=4,covariance=full",4,4.0,0.0,0.0177348323615008,4.990747079733479,145.6634357315195,1.1434013034651582e-05,0.0015569186453285,0.0011231563534678,0.5447463893143366,0.0698815742625481,0.0007872288103721,0.0015569186453285,0.998,1.0239731250000048
GMM,GMM grid search,"k=5,covariance=full",5,5.0,0.0,0.0335900527794904,4.592478789439105,171.03600989152184,0.0008996144525623,0.0032109207762819,0.0026882645783814,0.5174119385480165,0.161211874549995,0.0016216095076574,0.0032109207762819,0.998,1.1082365000000038
GMM,GMM grid search,"k=6,covariance=full",6,6.0,0.0,0.0376657362812332,4.226036706983501,152.22588511307822,0.0022328517505561,0.0062503265502698,0.0056918719741268,0.5465879511018044,0.3011912897215641,0.0031579299823508,0.0062503265502698,0.998,0.9879549999999996
GMM,GMM grid search,"k=7,covariance=full",7,7.0,0.0,0.0325779510301541,4.173295317557278,140.94600265389786,0.0014523901622721,0.0060565250747841,0.0054235431567997,0.4494731156848152,0.3685225002691724,0.003053352875484,0.0060565250747841,0.998,0.869678540999999
GMM,GMM grid search,"k=8,covariance=full",8,8.0,0.0,0.0361752746535297,4.147336611969541,134.7119948854929,0.0014262658432302,0.0051390207385563,0.0044224929609562,0.459179628025137,0.3193680304024034,0.002590351323766,0.0051390207385563,0.998,1.0744912079999978
Hierarchical,Distance metric sensitivity,"requested_k=2,actual_k=2,distance_metric=euclidean",2,,,0.888051300150003,0.0772997295242234,131.0198649816935,-0.0006660407488544,8.921005051453154e-05,-0.0005634833113243,0.9976003252636496,5.551739820660463e-05,0.000226930930671,8.921005051453154e-05,0.998,0.0971306250000001
Hierarchical,Distance metric sensitivity,"requested_k=3,actual_k=3,distance_metric=euclidean",3,,,0.8276845265686655,0.2763584892826678,150.4702635318288,0.4426829252673004,0.3228905149941717,0.3219515321805602,0.9979962365211328,0.3046686707151164,0.3434306646499093,0.3228905149941717,0.9984,0.0929920409999995
Hierarchical,Distance metric sensitivity,"requested_k=4,actual_k=4,distance_metric=euclidean",4,,,0.8267093559405927,0.2472580110689867,121.8777309060763,0.3980441281884174,0.2858725867243027,0.2847232774211727,0.9975953561114688,0.3047020212155512,0.2692348872066176,0.2858725867243028,0.9984,0.0929812919999997
Hierarchical,Distance metric sensitivity,"requested_k=5,actual_k=5,distance_metric=euclidean",5,,,0.8000107628740032,0.2310086617194824,103.84345168701331,0.3615032393833945,0.2564765075417735,0.2551483710957988,0.9971944757025226,0.3047353850936997,0.2214128544397689,0.2564765075417735,0.9984,0.0940307919999998
Hierarchical,Distance metric sensitivity,"requested_k=6,actual_k=6,distance_metric=euclidean",6,,,0.7964326461808207,0.2216763867230596,93.04271282133688,0.3310399793163001,0.2325680336438065,0.2310867381865003,0.9967935952942948,0.3047687623602166,0.188024424936193,0.2325680336438064,0.9984,0.0935174169999992
Hierarchical,Distance metric sensitivity,"requested_k=7,actual_k=7,distance_metric=euclidean",7,,,0.7533427937309111,0.2389373159497705,88.65480134323116,0.2831545239092842,0.1984873579836592,0.1968227500313677,0.9959919958315984,0.3048355571014824,0.1471507651588239,0.1984873579836592,0.9984,0.0931970419999999
Hierarchical,Distance metric sensitivity,"requested_k=8,actual_k=8,distance_metric=euclidean",8,,,0.629525641695436,0.3139408597384722,79.92593526468933,0.2472203401602894,0.1731303761966789,0.1713228396180462,0.9951903966317388,0.3049024055254516,0.1208860971893535,0.1731303761966789,0.9984,0.0931638330000002
Hierarchical,Distance metric sensitivity,"requested_k=2,actual_k=2,distance_metric=manhattan",2,,,0.889608789023519,0.0772997295242234,131.0198649816935,-0.0006660407488544,8.921005051453154e-05,-0.0005634833113243,0.9976003252636496,5.551739820660463e-05,0.000226930930671,8.921005051453154e-05,0.998,0.0895310830000006
Hierarchical,Distance metric sensitivity,"requested_k=3,actual_k=3,distance_metric=manhattan",3,,,0.8300237887373009,0.1063697455811854,94.04384611408314,-0.0011422620640596,0.0001491421342743,-0.0009422310195409,0.9971994468424435,0.0001110570388177,0.0002269815360885,0.0001491421342743,0.998,0.0902907499999994
Hierarchical,Distance metric sensitivity,"requested_k=4,actual_k=4,distance_metric=manhattan",4,,,0.7982862102781848,0.1207046198799659,76.82420429556323,-0.001499614371817,0.000192189776896,-0.0012142927182876,0.9967985684235472,0.000166618939985,0.0002270321699084,0.000192189776896,0.998,0.0905805830000003
Hierarchical,Distance metric sensitivity,"requested_k=5,actual_k=5,distance_metric=manhattan",5,,,0.7825173304615535,0.1243140031098089,68.91223342053989,-0.0017776058621973,0.000224616476113,-0.0014191783210174,0.9963976900069632,0.0002222031193544,0.000227082831617,0.000224616476113,0.998,0.0901102910000002
Hierarchical,Distance metric sensitivity,"requested_k=6,actual_k=6,distance_metric=manhattan",6,,,0.7412624003907805,0.2216763867230597,93.0427128213369,0.3310399793163001,0.2325680336438065,0.2310867381865003,0.9967935952942948,0.3047687623602166,0.188024424936193,0.2325680336438064,0.9984,0.0919140419999999
Hierarchical,Distance metric sensitivity,"requested_k=7,actual_k=7,distance_metric=manhattan",7,,,0.7176711804522578,0.2189975967664669,81.60018729619,0.3052545030256833,0.2127417267794536,0.2111281680794161,0.9963927148867868,0.304802153025883,0.1633919138451398,0.2127417267794536,0.9984,0.089776917
Hierarchical,Distance metric sensitivity,"requested_k=8,actual_k=8,distance_metric=manhattan",8,,,0.6909831416391983,0.2196634669085296,72.81752487159562,0.2831462102555644,0.1960343310571857,0.1943056124024811,0.9959918344799988,0.3048355571014824,0.1444703105569141,0.1960343310571857,0.9984,0.0901111659999998
KMeans,Final selected configurations,k=2,2,2.0,0.0,0.1807099228063333,2.221314555862618,284.36391756604394,0.0036781537324972,0.0005055702711922,-0.0001459688576425,0.9201063227034392,0.0052223315543302,0.0002656435173062,0.0005055702711922,0.998,0.1626255830000005
Hierarchical,Final selected configurations,"k=2,linkage=single",2,2.0,0.0,0.8892326041611816,0.077408343023204,132.71336077206786,-0.0003072213362133,4.159802853790664e-05,-0.0002600086159431,0.9978346575911162,2.3129547387896395e-05,0.0002064213472209,4.159802853790664e-05,0.998,0.3540026659999995
DBSCAN,Final selected configurations,"eps=11.405267,min_samples=30",1,1.0,0.0041666666666666,,,,0.2670772327223387,0.1594299011906836,0.1583838164908061,0.995494131663156,0.2288652175797255,0.1223194559502206,0.1594299011906836,0.998,0.591787416999999
GMM,Final selected configurations,"k=8,covariance=full",8,8.0,0.0,0.0361752746535297,4.147336611969541,134.7119948854929,0.0014262658432302,0.0051390207385563,0.0044224929609562,0.459179628025137,0.3193680304024034,0.002590351323766,0.0051390207385563,0.998,1.175882042000005
