algorithm,parameters,requested_k,n_records,n_clusters,silhouette,davies_bouldin,calinski_harabasz,ari,nmi,ami,fowlkes_mallows,homogeneity,completeness,v_measure,purity,base_id,dimension,seed,covariance
KMeans,"base_id=0,k=2,dimension=5,seed=42.0,covariance=None",2,2500,2,0.8264262802538963,0.35393394286155666,153.01838364327142,0.4984469116037456,0.3709361204065082,0.3702454332044394,0.998397116931514,0.30463533358162126,0.4741245040436679,0.3709361204065082,0.9984,0,5,42.0,
KMeans,"base_id=1,k=2,dimension=5,seed=43.0,covariance=None",2,2500,2,0.14443799213140954,2.1645630969622527,108.85622676315015,-0.0035780708977594614,0.001127979745995542,-0.00023281527306559275,0.9231286694143453,0.011269641806031834,0.0005937017092160343,0.0011279797459955421,0.998,1,5,43.0,
KMeans,"base_id=2,k=2,dimension=5,seed=44.0,covariance=None",2,2500,2,0.8264262802538963,0.35393394286155666,153.01838364327142,0.4984469116037456,0.3709361204065082,0.3702454332044394,0.998397116931514,0.30463533358162126,0.4741245040436679,0.3709361204065082,0.9984,2,5,44.0,
KMeans,"base_id=3,k=2,dimension=5,seed=45.0,covariance=None",2,2500,2,0.8264262802538963,0.35393394286155666,153.01838364327142,0.4984469116037456,0.3709361204065082,0.3702454332044394,0.998397116931514,0.30463533358162126,0.4741245040436679,0.3709361204065082,0.9984,3,5,45.0,
KMeans,"base_id=4,k=2,dimension=5,seed=46.0,covariance=None",2,2500,2,0.8264262802538963,0.35393394286155666,153.01838364327142,0.4984469116037456,0.3709361204065082,0.3702454332044394,0.998397116931514,0.30463533358162126,0.4741245040436679,0.3709361204065082,0.9984,4,5,46.0,
KMeans,"base_id=5,k=3,dimension=5,seed=42.0,covariance=None",3,2500,3,0.04574033854832898,3.0401285065033914,127.32920089110428,0.0026410400138569103,0.014382677481879222,0.01368364398991971,0.718243108602411,0.34783795110269733,0.007343153997602192,0.014382677481879222,0.9984,5,5,42.0,
KMeans,"base_id=6,k=3,dimension=5,seed=43.0,covariance=None",3,2500,3,0.0497343672968848,3.132188046081095,126.88095437051584,0.0032737735736970835,0.01255043091759896,0.011871704764332296,0.7067776523522283,0.310872332618595,0.0064044955039343045,0.01255043091759896,0.9984,6,5,43.0,
KMeans,"base_id=7,k=3,dimension=5,seed=44.0,covariance=None",3,2500,3,0.14915417571789197,1.5523129012008603,137.9509460718563,0.016136332343786162,0.030207241001797544,0.028841873479895478,0.9235227891017412,0.31140276283799034,0.015873515919548498,0.030207241001797544,0.9984,7,5,44.0,
KMeans,"base_id=8,k=3,dimension=5,seed=45.0,covariance=None",3,2500,3,0.14915417571789197,1.5523129012008603,137.9509460718563,0.016136332343786162,0.030207241001797544,0.028841873479895478,0.9235227891017412,0.31140276283799034,0.015873515919548498,0.030207241001797544,0.9984,8,5,45.0,
KMeans,"base_id=9,k=3,dimension=5,seed=46.0,covariance=None",3,2500,3,0.14915417571789197,1.5523129012008603,137.9509460718563,0.016136332343786162,0.030207241001797544,0.028841873479895478,0.9235227891017412,0.31140276283799034,0.015873515919548498,0.030207241001797544,0.9984,9,5,46.0,
KMeans,"base_id=10,k=4,dimension=5,seed=42.0,covariance=None",4,2500,4,0.05900155224280712,2.7322517513939757,127.1535208307278,0.0017454712567716495,0.011151388557936884,0.010196256662177758,0.6616174818457543,0.35795397402652224,0.00566391869142313,0.011151388557936884,0.9984,10,5,42.0,
KMeans,"base_id=11,k=4,dimension=5,seed=43.0,covariance=None",4,2500,4,0.059172644918206216,2.7353673715248195,127.14112253092837,0.0017568842358417242,0.011155697323134704,0.010201538376947768,0.6610782458084854,0.35839808889793895,0.00566603066515792,0.011155697323134704,0.9984,11,5,43.0,
KMeans,"base_id=12,k=4,dimension=5,seed=44.0,covariance=None",4,2500,4,0.059201403770010916,2.735780519602735,127.13960572996002,0.0017585566413980864,0.011156352413762803,0.010202328983328107,0.6610031211647207,0.35846172790145936,0.005666352744568114,0.011156352413762803,0.9984,12,5,44.0,
KMeans,"base_id=13,k=4,dimension=5,seed=45.0,covariance=None",4,2500,4,0.05898008621473026,2.7325851084959374,127.143370487935,0.0017454712567716495,0.011151388557936884,0.010196256662177756,0.6616174818457543,0.35795397402652224,0.005663918691423129,0.011151388557936884,0.9984,13,5,45.0,
KMeans,"base_id=14,k=4,dimension=5,seed=46.0,covariance=None",4,2500,4,0.05915217108861239,2.7329870529132556,127.15617081912184,0.001748679631309908,0.01115257017297809,0.010197720613222435,0.661461029721599,0.35808062220197523,0.005664496640480828,0.011152570172978089,0.9984,14,5,46.0,
KMeans,"base_id=15,k=5,dimension=5,seed=42.0,covariance=None",5,2500,5,0.045505656981969594,2.7794813055798735,115.57238067092959,0.0012759514556314197,0.007879581983657732,0.006787787382809954,0.5566278236125553,0.34734256122246226,0.003984991422357923,0.00787958198365773,0.9984,15,5,42.0,
KMeans,"base_id=16,k=5,dimension=5,seed=43.0,covariance=None",5,2500,5,0.04561973636404896,2.782329484368476,115.58978976635947,0.0012688215224904422,0.007870958897358915,0.006779633879506059,0.5561489342509048,0.34722692073014155,0.003980595628777521,0.007870958897358915,0.9984,16,5,43.0,
KMeans,"base_id=17,k=5,dimension=5,seed=44.0,covariance=None",5,2500,5,0.045425110727719,2.7809993036916927,115.56051296487162,0.0012836429778651688,0.007886827509797188,0.006795091339626077,0.5566491759821219,0.34762207881659724,0.003988660997812353,0.007886827509797186,0.9984,17,5,44.0,
KMeans,"base_id=18,k=5,dimension=5,seed=45.0,covariance=None",5,2500,5,0.045481975428786695,2.7804812258334435,115.56850856332476,0.001276959675235231,0.007880290807392987,0.00678857098286421,0.5565718078296837,0.34739776359271407,0.00398534674726875,0.00788029080739299,0.9984,18,5,45.0,
KMeans,"base_id=19,k=5,dimension=5,seed=46.0,covariance=None",5,2500,5,0.045481975428786695,2.7804812258334435,115.56850856332476,0.001276959675235231,0.00788029080739299,0.006788570982864211,0.5565718078296837,0.34739776359271407,0.00398534674726875,0.00788029080739299,0.9984,19,5,46.0,
KMeans,"base_id=20,k=6,dimension=5,seed=42.0,covariance=None",6,2500,6,0.04424107977138195,3.07166824403669,99.83413769060873,0.00132077676025098,0.007419711899546802,0.00619046508201914,0.5117236071272262,0.37877769250394455,0.0037465507282287143,0.0074197118995468015,0.9984,20,5,42.0,
KMeans,"base_id=21,k=6,dimension=5,seed=43.0,covariance=None",6,2500,6,0.04421463742521513,3.066114790221294,99.83885928631635,0.0013273516620636802,0.007427430664697438,0.006197876019359295,0.5123673146261459,0.37879053744313573,0.0037504856171455977,0.007427430664697438,0.9984,21,5,43.0,
KMeans,"base_id=22,k=6,dimension=5,seed=44.0,covariance=None",6,2500,6,0.044258003755519595,3.0670243727797484,99.83992887064969,0.0013302155306544323,0.0074309792730263904,0.006201220828266384,0.5125890187002179,0.37886420597738835,0.0037522880117647132,0.00743097927302639,0.9984,22,5,44.0,
KMeans,"base_id=23,k=6,dimension=5,seed=45.0,covariance=None",6,2500,6,0.04432143735613627,3.071780629562303,99.83946241625364,0.0012828344662698002,0.007372246178071529,0.006144152630669197,0.5105776606083029,0.37690426981916964,0.003722529420149528,0.007372246178071529,0.9984,23,5,45.0,
KMeans,"base_id=24,k=6,dimension=5,seed=46.0,covariance=None",6,2500,6,0.044007168764966666,3.0947698428157255,99.77700700724405,0.0012733141491001383,0.007365681008374793,0.006136856842572458,0.5080046571966337,0.37856114730332385,0.0037190210831467185,0.007365681008374792,0.9984,24,5,46.0,
KMeans,"base_id=25,k=7,dimension=5,seed=42.0,covariance=None",7,2500,7,0.03811152329034411,3.224139342033692,90.99970698593559,0.0009380116631352688,0.00674908835727462,0.0054350576775044415,0.44895444821850944,0.39590945619831663,0.003403554460436153,0.006749088357274619,0.9984,25,5,42.0,
KMeans,"base_id=26,k=7,dimension=5,seed=43.0,covariance=None",7,2500,7,0.036954520640025836,3.253665459185472,90.67351272889974,0.0009259519458048607,0.0067288751700980386,0.005411515182622554,0.44622711578099244,0.3970192847507207,0.0033931923186568762,0.006728875170098039,0.9984,26,5,43.0,
KMeans,"base_id=27,k=7,dimension=5,seed=44.0,covariance=None",7,2500,7,0.03718995332938471,3.245498260329707,90.79930406518999,0.0009314710672623894,0.006737090294835254,0.005420490939047259,0.4470230444530394,0.3968743782221792,0.0033973810513774926,0.006737090294835253,0.9984,27,5,44.0,
KMeans,"base_id=28,k=7,dimension=5,seed=45.0,covariance=None",7,2500,7,0.03774835091527343,3.23703795296529,90.91268794807701,0.0009264253392991818,0.006731793949441865,0.00541613413522828,0.4474754453146951,0.39610017327599717,0.0033947441192868034,0.006731793949441865,0.9984,28,5,45.0,
KMeans,"base_id=29,k=7,dimension=5,seed=46.0,covariance=None",7,2500,7,0.03815145373191152,3.2236604000284883,91.0015064667472,0.0009418598865484219,0.00675456944716027,0.00544049761797804,0.4490997494856584,0.39615230064220225,0.003406324381506063,0.00675456944716027,0.9984,29,5,46.0,
KMeans,"base_id=30,k=8,dimension=5,seed=42.0,covariance=None",8,2500,8,0.028508300836206226,3.443136561320712,81.17399493080084,0.0007903961476555443,0.006471551754854078,0.005059654156599968,0.4102170423228438,0.4190483341563143,0.003260956082595148,0.0064715517548540775,0.9984,30,5,42.0,
KMeans,"base_id=31,k=8,dimension=5,seed=43.0,covariance=None",8,2500,8,0.02873066728021269,3.4539424807780126,81.31569285649756,0.0007582293608992316,0.006411206518065165,0.004998982250214148,0.40879096324147385,0.41599665634753286,0.0032304969484123207,0.006411206518065165,0.9984,31,5,43.0,
KMeans,"base_id=32,k=8,dimension=5,seed=44.0,covariance=None",8,2500,8,0.027948821263261082,3.4559647177076114,81.13830325437674,0.0007965520304497277,0.0064822201020930245,0.0050706005499490505,0.41048608276474563,0.4195308810507868,0.0032663443832227916,0.006482220102093024,0.9984,32,5,44.0,
KMeans,"base_id=33,k=8,dimension=5,seed=45.0,covariance=None",8,2500,8,0.02868559691745231,3.456291373628591,81.30445322989095,0.0007626367884861583,0.006418877539480108,0.0050066664672690385,0.4090373721045513,0.41635460989278905,0.0032343706773034675,0.006418877539480107,0.9984,33,5,45.0,
KMeans,"base_id=34,k=8,dimension=5,seed=46.0,covariance=None",8,2500,8,0.028484254523139265,3.4503416465848025,81.3110689572351,0.000777962120356212,0.006448078323129091,0.005036035107517375,0.40966313270638094,0.41786739299446707,0.0032491075207199908,0.00644807832312909,0.9984,34,5,46.0,
KMeans,"base_id=35,k=2,dimension=10,seed=42.0,covariance=None",2,2500,2,0.04986294814746614,4.43446635126494,90.15682489286468,-5.8259516627734935e-06,7.766717891424649e-09,-0.0006820764881579168,0.7193133149412182,1.851241860359281e-07,3.9665657868162736e-09,7.766717891424649e-09,0.998,35,10,42.0,
KMeans,"base_id=36,k=2,dimension=10,seed=43.0,covariance=None",2,2500,2,0.8264262802538963,0.35393394286155666,153.01838364327142,0.4984469116037456,0.3709361204065082,0.3702454332044394,0.998397116931514,0.30463533358162126,0.4741245040436679,0.3709361204065082,0.9984,36,10,43.0,
KMeans,"base_id=37,k=2,dimension=10,seed=44.0,covariance=None",2,2500,2,0.8264262802538963,0.35393394286155666,153.01838364327142,0.4984469116037456,0.3709361204065082,0.3702454332044394,0.998397116931514,0.30463533358162126,0.4741245040436679,0.3709361204065082,0.9984,37,10,44.0,
KMeans,"base_id=38,k=2,dimension=10,seed=45.0,covariance=None",2,2500,2,0.1841193647140469,2.2911959115768257,110.23852241695785,0.014487789715560192,0.005386995036367228,0.004038421603016475,0.9234892160001964,0.05437291775993089,0.002833880843819312,0.005386995036367228,0.998,38,10,45.0,
KMeans,"base_id=39,k=2,dimension=10,seed=46.0,covariance=None",2,2500,2,0.1841193647140469,2.2911959115768257,110.23852241695785,0.014487789715560192,0.005386995036367228,0.004038421603016475,0.9234892160001964,0.05437291775993089,0.002833880843819312,0.005386995036367228,0.998,39,10,46.0,
KMeans,"base_id=40,k=3,dimension=10,seed=42.0,covariance=None",3,2500,3,0.04484040473728832,3.0782268580453676,127.0494700521545,0.002758265073800832,0.014368849442466922,0.013684517577778322,0.7103757032231249,0.35321909256582806,0.007333588846598644,0.014368849442466922,0.9984,40,10,42.0,
KMeans,"base_id=41,k=3,dimension=10,seed=43.0,covariance=None",3,2500,3,0.044057337166578864,3.0310829309907086,127.27189314430926,0.0026339199399941773,0.014395165223028018,0.013693476454910812,0.7196437883523835,0.34711273514297303,0.007349988866615491,0.014395165223028018,0.9984,41,10,43.0,
KMeans,"base_id=42,k=3,dimension=10,seed=44.0,covariance=None",3,2500,3,0.05178386518280017,3.1094836912362704,127.60710466838003,0.0031061472667209067,0.012440702427066599,0.01175998831747267,0.7077766661703173,0.3075028670161365,0.006348778079316166,0.0124407024270666,0.9984,42,10,44.0,
KMeans,"base_id=43,k=3,dimension=10,seed=45.0,covariance=None",3,2500,3,0.14915417571789197,1.5523129012008603,137.9509460718563,0.016136332343786162,0.030207241001797544,0.028841873479895478,0.9235227891017412,0.31140276283799034,0.015873515919548498,0.030207241001797544,0.9984,43,10,45.0,
KMeans,"base_id=44,k=3,dimension=10,seed=46.0,covariance=None",3,2500,3,0.14915417571789197,1.5523129012008603,137.9509460718563,0.016136332343786162,0.030207241001797544,0.028841873479895478,0.9235227891017412,0.31140276283799034,0.015873515919548498,0.030207241001797544,0.9984,44,10,46.0,
KMeans,"base_id=45,k=4,dimension=10,seed=42.0,covariance=None",4,2500,4,0.058437451340924595,2.727648130268301,127.24093698541873,0.0017391804683146068,0.011149144129370228,0.010193437102181103,0.6619361019086932,0.35770125473452313,0.005662823978651842,0.011149144129370228,0.9984,45,10,42.0,
KMeans,"base_id=46,k=4,dimension=10,seed=43.0,covariance=None",4,2500,4,0.058437451340924595,2.7276481302683004,127.24093698541871,0.0017391804683146068,0.011149144129370228,0.010193437102181103,0.6619361019086932,0.35770125473452313,0.005662823978651842,0.011149144129370228,0.9984,46,10,43.0,
KMeans,"base_id=47,k=4,dimension=10,seed=44.0,covariance=None",4,2500,4,0.05891312556075044,2.729618769439454,127.2466054045888,0.0017470701960877674,0.011151974417288962,0.010196984124988963,0.6615390174828409,0.3580172740090945,0.005664205117599542,0.01115197441728896,0.9984,47,10,44.0,
KMeans,"base_id=48,k=4,dimension=10,seed=45.0,covariance=None",4,2500,4,0.05891312556075044,2.729618769439454,127.2466054045888,0.0017470701960877674,0.011151974417288962,0.010196984124988963,0.6615390174828409,0.3580172740090945,0.005664205117599542,0.01115197441728896,0.9984,48,10,45.0,
KMeans,"base_id=49,k=4,dimension=10,seed=46.0,covariance=None",4,2500,4,0.05891312556075044,2.729618769439454,127.2466054045888,0.0017470701960877674,0.011151974417288962,0.010196984124988963,0.6615390174828409,0.3580172740090945,0.005664205117599542,0.01115197441728896,0.9984,49,10,46.0,
KMeans,"base_id=50,k=5,dimension=10,seed=42.0,covariance=None",5,2500,5,0.04319547639123999,2.785637347794978,116.12895496649436,0.0012180232491519625,0.007811392594915086,0.006723142866203485,0.5530167542337461,0.346308037428498,0.003950247580365201,0.0078113925949150845,0.9984,50,10,42.0,
KMeans,"base_id=51,k=5,dimension=10,seed=43.0,covariance=None",5,2500,5,0.04271769655097253,2.7887587267970155,116.15167104999314,0.0012011662056917705,0.007795029140344838,0.006706790952615292,0.5528665198104267,0.3457118019252687,0.003941955719611341,0.0077950291403448375,0.9984,51,10,43.0,
KMeans,"base_id=52,k=5,dimension=10,seed=44.0,covariance=None",5,2500,5,0.042713745509089907,2.7883378175654974,116.16196678545273,0.0012022363142027903,0.007796513298907577,0.0067081276670051,0.5530025406992168,0.34570876624351893,0.003942715214882504,0.0077965132989075755,0.9984,52,10,44.0,
KMeans,"base_id=53,k=5,dimension=10,seed=45.0,covariance=None",5,2500,5,0.04278516194038197,2.7893218366200787,116.15788010901495,0.0012080830105395941,0.007802116240238858,0.006713760043207105,0.5530263605556344,0.345925633377372,0.0039455527428964715,0.007802116240238857,0.9984,53,10,45.0,
KMeans,"base_id=54,k=5,dimension=10,seed=46.0,covariance=None",5,2500,5,0.042713745509089907,2.7883378175654974,116.16196678545272,0.0012022363142027903,0.007796513298907577,0.0067081276670051,0.5530025406992168,0.34570876624351893,0.003942715214882504,0.0077965132989075755,0.9984,54,10,46.0,
KMeans,"base_id=55,k=6,dimension=10,seed=42.0,covariance=None",6,2500,6,0.05184280974960537,2.6040944552067375,114.84968630711329,0.0011902292922027825,0.0076154533512498325,0.006469564887136503,0.5497199572587455,0.34744823983023393,0.0038499183901674395,0.007615453351249832,0.9984,55,10,42.0,
KMeans,"base_id=56,k=6,dimension=10,seed=43.0,covariance=None",6,2500,6,0.05161825340933452,2.605053140927073,114.83689012810096,0.0011623701421069716,0.0075869768984393945,0.006441312357244412,0.5490504158289476,0.3466214807874504,0.0038354644690779755,0.0075869768984393945,0.9984,56,10,43.0,
KMeans,"base_id=57,k=6,dimension=10,seed=44.0,covariance=None",6,2500,6,0.05069560696522356,2.628304001820726,112.73474344727015,0.002027335930851961,0.008796108382586132,0.007640131259727597,0.5484427001150608,0.40482082603246394,0.004446360336771782,0.008796108382586132,0.9984,57,10,44.0,
KMeans,"base_id=58,k=6,dimension=10,seed=45.0,covariance=None",6,2500,6,0.05130258899848975,2.6061801926403523,114.55524874401183,0.0011610192914148628,0.007575929770182733,0.006427229441131308,0.5487022840929784,0.34678585889427616,0.003829798022324276,0.007575929770182733,0.9984,58,10,45.0,
KMeans,"base_id=59,k=6,dimension=10,seed=46.0,covariance=None",6,2500,6,0.05156198823395909,2.60610591005777,114.55140243581482,0.001158103846722058,0.007573158622386956,0.006424444162005926,0.5486894018106135,0.34667573792380874,0.0038283951065308784,0.007573158622386957,0.9984,59,10,46.0,
KMeans,"base_id=60,k=7,dimension=10,seed=42.0,covariance=None",7,2500,7,0.049504616982266283,2.6162909476216423,100.90532756463914,0.0008032326218152205,0.006776233772923458,0.005501933090884289,0.4959343738014638,0.3619508244533592,0.0034201317496755377,0.006776233772923458,0.9984,60,10,42.0,
KMeans,"base_id=61,k=7,dimension=10,seed=43.0,covariance=None",7,2500,7,0.04701835074762294,2.641374485132041,100.61140998076688,0.0015150549624177584,0.00785324125016581,0.006577240141286076,0.49496264951326163,0.4211432370067329,0.00396357588747644,0.00785324125016581,0.9984,61,10,43.0,
KMeans,"base_id=62,k=7,dimension=10,seed=44.0,covariance=None",7,2500,7,0.046791777557896666,2.6274304633919257,100.7122240044744,0.0007973929522939576,0.006774153494010256,0.005501827553221373,0.49454809859042675,0.3624147105760712,0.0034190305238432773,0.006774153494010255,0.9984,62,10,44.0,
KMeans,"base_id=63,k=7,dimension=10,seed=45.0,covariance=None",7,2500,7,0.047376287317641444,2.6459882739650302,100.75260762263368,0.0008121662638971457,0.006800968009021757,0.005528693277301716,0.4942203986939005,0.3640749581179191,0.003432544192560944,0.0068009680090217565,0.9984,63,10,45.0,
KMeans,"base_id=64,k=7,dimension=10,seed=46.0,covariance=None",7,2500,7,0.045774885787436145,2.647338886022236,100.73001357427387,0.000753222374976605,0.006722386822839298,0.005452813467819123,0.48955105465359006,0.3623015490058799,0.0033926683374704133,0.006722386822839297,0.9984,64,10,46.0,
KMeans,"base_id=65,k=8,dimension=10,seed=42.0,covariance=None",8,2500,8,0.05148482330706491,2.4687887765654413,95.22456653015288,0.0015115804694642715,0.007748282614730832,0.006436060105814211,0.49481847194479567,0.4217015265009032,0.003910062770154368,0.00774828261473083,0.9984,65,10,42.0,
KMeans,"base_id=66,k=8,dimension=10,seed=43.0,covariance=None",8,2500,8,0.044727580311200166,2.8735523605160247,92.83733894859274,0.0005060817280258866,0.007004421220508118,0.0056451048659365965,0.4447891335244849,0.42120139899316267,0.0035315749937618675,0.007004421220508117,0.9984,66,10,43.0,
KMeans,"base_id=67,k=8,dimension=10,seed=44.0,covariance=None",8,2500,8,0.041755399603534464,2.652528810356551,92.9178099801611,0.0005469859091221526,0.0062265040206769704,0.004849566606367955,0.46156636929475003,0.3681445866942487,0.003139804081788103,0.0062265040206769704,0.9984,67,10,44.0,
KMeans,"base_id=68,k=8,dimension=10,seed=45.0,covariance=None",8,2500,8,0.05188291565020948,2.6028814679157968,95.88933423024851,0.0007923706718955919,0.006697714781677064,0.005393149739229863,0.4864068091357742,0.36788713016515223,0.00337962191314458,0.006697714781677063,0.9984,68,10,45.0,
KMeans,"base_id=69,k=8,dimension=10,seed=46.0,covariance=None",8,2500,8,0.05149345047616131,2.479802354675435,94.97350631487207,0.000792140571668815,0.006709440432700785,0.005408551836884557,0.4907716250906641,0.36532766032311315,0.0033858113463300825,0.006709440432700785,0.9984,69,10,46.0,
KMeans,"base_id=70,k=2,dimension=15,seed=42.0,covariance=None",2,2500,2,0.8251960834824579,1.3577048069349815,135.3575489930429,0.5433661191421807,0.4000525002600245,0.3992004771789046,0.9979944725616796,0.43398436827397285,0.3710419048056697,0.40005250026002454,0.998,70,15,42.0,
KMeans,"base_id=71,k=2,dimension=15,seed=43.0,covariance=None",2,2500,2,0.8264262802538963,0.35393394286155666,153.01838364327142,0.4984469116037456,0.3709361204065082,0.3702454332044394,0.998397116931514,0.30463533358162126,0.4741245040436679,0.3709361204065082,0.9984,71,15,43.0,
KMeans,"base_id=72,k=2,dimension=15,seed=44.0,covariance=None",2,2500,2,0.8264262802538963,0.35393394286155666,153.01838364327142,0.4984469116037456,0.3709361204065082,0.3702454332044394,0.998397116931514,0.30463533358162126,0.4741245040436679,0.3709361204065082,0.9984,72,15,44.0,
KMeans,"base_id=73,k=2,dimension=15,seed=45.0,covariance=None",2,2500,2,0.14443799213140954,2.1645630969622527,108.85622676315015,-0.0035780708977594614,0.001127979745995542,-0.00023281527306559275,0.9231286694143453,0.011269641806031834,0.0005937017092160343,0.0011279797459955421,0.998,73,15,45.0,
KMeans,"base_id=74,k=2,dimension=15,seed=46.0,covariance=None",2,2500,2,0.8264262802538963,0.35393394286155666,153.01838364327142,0.4984469116037456,0.3709361204065082,0.3702454332044394,0.998397116931514,0.30463533358162126,0.4741245040436679,0.3709361204065082,0.9984,74,15,46.0,
KMeans,"base_id=75,k=3,dimension=15,seed=42.0,covariance=None",3,2500,3,0.04307443474470786,3.0674233730061187,127.25439607570245,0.00275269331939247,0.014367273402834503,0.013682581880101298,0.7105697884450298,0.3530399621969335,0.0073328450068718765,0.014367273402834505,0.9984,75,15,42.0,
KMeans,"base_id=76,k=3,dimension=15,seed=43.0,covariance=None",3,2500,3,0.054418749056795473,3.561294675728161,102.06130253865527,0.0013051529579975508,0.0031669437641903757,0.002223618271035691,0.6614922154593387,0.10098742893103503,0.0016086960610496696,0.003166943764190376,0.998,76,15,43.0,
KMeans,"base_id=77,k=3,dimension=15,seed=44.0,covariance=None",3,2500,3,0.05842017982808603,3.0772391823956844,128.61551792066712,0.003150032043308866,0.012504782463528803,0.011816068905341542,0.7121905759655474,0.30634751116612335,0.006382657915619825,0.012504782463528805,0.9984,77,15,44.0,
KMeans,"base_id=78,k=3,dimension=15,seed=45.0,covariance=None",3,2500,3,0.14915417571789197,1.5523129012008603,137.9509460718563,0.016136332343786162,0.030207241001797544,0.028841873479895478,0.9235227891017412,0.31140276283799034,0.015873515919548498,0.030207241001797544,0.9984,78,15,45.0,
KMeans,"base_id=79,k=3,dimension=15,seed=46.0,covariance=None",3,2500,3,0.05764960021886251,3.078495362308797,128.60201620539996,0.003140425880151233,0.012493006269865575,0.011805499643352585,0.7115282048141943,0.3064708836991289,0.006376468600566855,0.012493006269865575,0.9984,79,15,46.0,
