algorithm,parameters,requested_k,n_records,n_clusters,silhouette,davies_bouldin,calinski_harabasz,ari,nmi,ami,fowlkes_mallows,homogeneity,completeness,v_measure,purity,base_id,dimension,seed,covariance
GMM,"base_id=160,k=8,dimension=5,seed=44.0,covariance=diag",8,2500,8,0.027232239611183404,3.493050320794919,77.64517419126547,0.001790533679158856,0.010190307408582008,0.008824886280931116,0.4407718818909322,0.6197166204616018,0.005137392045570094,0.010190307408582008,0.9984,160,5,44.0,diag
GMM,"base_id=161,k=2,dimension=5,seed=42.0,covariance=full",2,2500,2,0.30181940062000534,3.6006848465048837,88.85861609251202,0.027646514791637735,0.024262013101800487,0.023085774841475868,0.8969901241556459,0.30559903078746886,0.01263246261351835,0.024262013101800487,0.998,161,5,42.0,full
GMM,"base_id=162,k=2,dimension=5,seed=43.0,covariance=full",2,2500,2,0.49132769607741184,4.242641519328473,50.45898291661015,0.08293766398500138,0.06704898292432813,0.06556628528732962,0.9602719977271167,0.4413285611884095,0.03628045103007904,0.06704898292432813,0.998,162,5,43.0,full
GMM,"base_id=163,k=2,dimension=5,seed=44.0,covariance=full",2,2500,2,0.49132769607741184,4.242641519328473,50.45898291661015,0.08293766398500138,0.06704898292432813,0.06556628528732962,0.9602719977271167,0.4413285611884095,0.03628045103007904,0.06704898292432813,0.998,163,5,44.0,full
GMM,"base_id=164,k=3,dimension=5,seed=42.0,covariance=full",3,2500,3,0.16232810150918103,3.6884326886556984,81.35919941929646,0.028678640055260135,0.030132811350752003,0.028655743030910213,0.8913328871317997,0.46148017094239285,0.015574894878972192,0.030132811350752006,0.998,164,5,42.0,full
GMM,"base_id=165,k=3,dimension=5,seed=43.0,covariance=full",3,2500,3,0.16237785605614982,3.676192576670809,81.54854173981589,0.02894584687101448,0.030513772509470866,0.029035820325729142,0.8921020678172252,0.4646139493908549,0.0157748987603482,0.030513772509470866,0.998,165,5,43.0,full
GMM,"base_id=166,k=3,dimension=5,seed=44.0,covariance=full",3,2500,3,0.16232810150918103,3.6884326886556984,81.35919941929647,0.028678640055260135,0.030132811350752003,0.028655743030910213,0.8913328871317997,0.46148017094239285,0.015574894878972192,0.030132811350752006,0.998,166,5,44.0,full
GMM,"base_id=167,k=4,dimension=5,seed=42.0,covariance=full",4,2500,4,0.050809730975125984,3.7205274811386495,84.41505507576186,0.005441932026230347,0.012843278683069647,0.011726813285248047,0.6541181975693288,0.4569084886505131,0.006513179087691684,0.012843278683069646,0.998,167,5,42.0,full
GMM,"base_id=168,k=4,dimension=5,seed=43.0,covariance=full",4,2500,4,0.159325795329338,3.1441821712079223,108.0207653767284,0.02245110197388015,0.029656719494485877,0.028214564072837334,0.8667979162303243,0.5371206095974698,0.015249350586867131,0.029656719494485877,0.9984,168,5,43.0,full
GMM,"base_id=169,k=4,dimension=5,seed=44.0,covariance=full",4,2500,4,0.1586334512237354,3.1890550765106895,107.93687071674765,0.021557734731445857,0.02870878527103145,0.027277393105841995,0.8627299295658576,0.5313273508070362,0.01475296007444584,0.028708785271031458,0.9984,169,5,44.0,full
GMM,"base_id=170,k=5,dimension=5,seed=42.0,covariance=full",5,2500,5,0.02214964435467795,4.640556055654875,67.18583301114997,0.0027952813954533738,0.009673613229095539,0.008490396983321226,0.5337581249985794,0.46461394939084044,0.004887689305421151,0.009673613229095537,0.998,170,5,42.0,full
GMM,"base_id=171,k=5,dimension=5,seed=43.0,covariance=full",5,2500,5,0.04465244793961089,3.289545106078214,105.87979920846779,0.004870244237657268,0.013970945829914613,0.012822945015959127,0.6359191116694757,0.5303160502940496,0.007078715759833642,0.013970945829914611,0.9984,171,5,43.0,full
GMM,"base_id=172,k=5,dimension=5,seed=44.0,covariance=full",5,2500,5,0.04467195624744062,3.289625582156758,105.89667327347394,0.004866191027213022,0.013968057766263173,0.012820307826978636,0.6357702455759727,0.5303160502940304,0.007077232924628827,0.013968057766263173,0.9984,172,5,44.0,full
GMM,"base_id=173,k=6,dimension=5,seed=42.0,covariance=full",6,2500,6,0.03608961084435976,3.5360696694559497,89.81575452092792,0.004646306243333876,0.015629594987212725,0.01439763490627082,0.6116376811816581,0.6583842221114873,0.00790867073380966,0.01562959498721272,0.9984,173,5,42.0,full
GMM,"base_id=174,k=6,dimension=5,seed=43.0,covariance=full",6,2500,6,0.033924385527292523,3.696469144221105,85.98872957450772,0.00468366904394126,0.014999258292109333,0.013752353922068408,0.6149968726271574,0.629057041833584,0.007590118674745442,0.01499925829210933,0.9984,174,5,43.0,full
GMM,"base_id=175,k=6,dimension=5,seed=44.0,covariance=full",6,2500,6,0.033924385527292523,3.696469144221105,85.9887295745077,0.00468366904394126,0.01499925829210933,0.013752353922068406,0.6149968726271574,0.629057041833584,0.00759011867474544,0.014999258292109328,0.9984,175,5,44.0,full
GMM,"base_id=176,k=7,dimension=5,seed=42.0,covariance=full",7,2500,7,0.011868948525094127,4.099430305806981,75.18488552109972,0.0026825448207027317,0.014152385687042619,0.01290798915697847,0.5041741863046305,0.7389495076380392,0.007144609745936668,0.014152385687042617,0.9984,176,5,42.0,full
GMM,"base_id=177,k=7,dimension=5,seed=43.0,covariance=full",7,2500,7,0.01091758825117587,4.097979602107759,77.56836579767938,0.0025201794299987185,0.012004634295535247,0.010727299379711596,0.49806885223717784,0.6414722083457544,0.00605901190489367,0.012004634295535247,0.9984,177,5,43.0,full
GMM,"base_id=178,k=7,dimension=5,seed=44.0,covariance=full",7,2500,7,0.017346179137901277,3.8498791702203694,79.66979249505899,0.0028022273163548377,0.01193338341448224,0.010620137319812218,0.518880426760962,0.6274256143237922,0.006023978534469163,0.01193338341448224,0.9984,178,5,44.0,full
GMM,"base_id=179,k=8,dimension=5,seed=42.0,covariance=full",8,2500,8,0.00805948809589794,4.268823277934523,69.73201132458055,0.0018523175380031763,0.010706125306903173,0.00933625324812568,0.4425577161293008,0.6516328021552503,0.005397401471490146,0.010706125306903173,0.9984,179,5,42.0,full
GMM,"base_id=180,k=8,dimension=5,seed=43.0,covariance=full",8,2500,8,0.010750879986753224,3.9664138650076595,71.62157413564489,0.0019221812771892176,0.010911468918508931,0.009542281648720475,0.448293579234134,0.6583842221115199,0.005501321440145623,0.010911468918508931,0.9984,180,5,43.0,full
GMM,"base_id=181,k=8,dimension=5,seed=44.0,covariance=full",8,2500,8,0.008613199878172065,4.344786278977988,69.64341462076952,0.0018478432843127609,0.01073703416021791,0.009368266523931124,0.4419228729499103,0.6538229125220739,0.00541296272785536,0.010737034160217908,0.9984,181,5,44.0,full
GMM,"base_id=182,k=2,dimension=10,seed=42.0,covariance=diag",2,2500,2,0.38152111594135435,5.1411819538349715,47.656372916147525,0.038286480147282906,0.03236439341865339,0.031082676433069462,0.9202019518997562,0.3429051585500848,0.016983681517324285,0.03236439341865339,0.998,182,10,42.0,diag
GMM,"base_id=183,k=2,dimension=10,seed=43.0,covariance=diag",2,2500,2,0.380433635133053,5.144960540433978,47.669428171179725,0.0380749546307207,0.03220247575245268,0.030922508788600388,0.9198381016297092,0.34224812707101426,0.016896124688689517,0.032202475752452685,0.998,183,10,43.0,diag
GMM,"base_id=184,k=2,dimension=10,seed=44.0,covariance=diag",2,2500,2,0.38406195401748067,5.121202733793117,47.88670523765756,0.03871540645935788,0.03269281956970663,0.03140759066855434,0.920930268215325,0.34422863853968433,0.01716135213128389,0.032692819569706634,0.998,184,10,44.0,diag
GMM,"base_id=185,k=3,dimension=10,seed=42.0,covariance=diag",3,2500,3,0.08625662123817722,5.291307810820002,52.51809119171761,0.008207553817274268,0.01733978561104761,0.016383277171608097,0.7247980779342438,0.4662078183467902,0.0088341787303908,0.017339785611047612,0.998,185,10,42.0,diag
GMM,"base_id=186,k=3,dimension=10,seed=43.0,covariance=diag",3,2500,3,0.08522172189829767,5.316217848448178,52.294666457928656,0.008128616203203248,0.0170811668202562,0.016122874201146494,0.7235811184580535,0.4614801709423621,0.008701623793863964,0.017081166820256198,0.998,186,10,43.0,diag
GMM,"base_id=187,k=3,dimension=10,seed=44.0,covariance=diag",3,2500,3,0.08625662123817722,5.291307810820002,52.51809119171761,0.008207553817274268,0.01733978561104761,0.016383277171608097,0.7247980779342438,0.4662078183467902,0.0088341787303908,0.017339785611047612,0.998,187,10,44.0,diag
GMM,"base_id=188,k=4,dimension=10,seed=42.0,covariance=diag",4,2500,4,-0.009092288917546595,5.120704737896926,49.27903514992585,0.003947638921429792,0.01248208844866583,0.011445094196762888,0.5905233601923862,0.5026720793616427,0.0063195055417227634,0.012482088448665829,0.998,188,10,42.0,diag
GMM,"base_id=189,k=4,dimension=10,seed=43.0,covariance=diag",4,2500,4,0.011604544262795124,4.86160044251837,56.660662374768165,0.00363573656850182,0.011864760461032292,0.01083734390293865,0.577100939789024,0.48879189210668095,0.006005265064166155,0.011864760461032292,0.998,189,10,43.0,diag
GMM,"base_id=190,k=4,dimension=10,seed=44.0,covariance=diag",4,2500,4,0.08862250702028553,4.919934879291894,63.9977516087078,0.006764684795214502,0.013878610198284493,0.012703504904833393,0.6922506599018218,0.4599394598865582,0.007045605184804644,0.013878610198284494,0.998,190,10,44.0,diag
GMM,"base_id=191,k=5,dimension=10,seed=42.0,covariance=diag",5,2500,5,0.03544543631610618,3.5525678999418453,101.5206293888205,0.0035079104186574424,0.011749406135006598,0.010635341199028026,0.5961520739964388,0.4812580809234341,0.005947301601105775,0.011749406135006597,0.9984,191,10,42.0,diag
GMM,"base_id=192,k=5,dimension=10,seed=43.0,covariance=diag",5,2500,5,0.03545994800642712,3.5523140719811024,101.52139666279568,0.0035063209910026045,0.01174830622795291,0.010634352870156995,0.5960768587531569,0.4812580809234572,0.0059467379717890395,0.01174830622795291,0.9984,192,10,43.0,diag
GMM,"base_id=193,k=5,dimension=10,seed=44.0,covariance=diag",5,2500,5,0.03543276004761842,3.5524675781227417,101.50474058943591,0.0035095116819869117,0.01175051423696869,0.010636336914924096,0.5962278188263035,0.48125808092340716,0.005947869431087515,0.01175051423696869,0.9984,193,10,44.0,diag
GMM,"base_id=194,k=6,dimension=10,seed=42.0,covariance=diag",6,2500,6,0.010752644975509505,3.8292621098296493,88.47513352187154,0.0024985404151662105,0.010693625335141666,0.009489222603762257,0.5166581696825572,0.5355001927422965,0.005400737450051832,0.010693625335141664,0.9984,194,10,42.0,diag
GMM,"base_id=195,k=6,dimension=10,seed=43.0,covariance=diag",6,2500,6,-0.010841359037071228,3.897671646818847,82.56297294611394,0.002380612269855932,0.010354192906413099,0.009145994147264878,0.5131823601015943,0.5226399935648874,0.0052288921043255115,0.010354192906413099,0.9984,195,10,43.0,diag
GMM,"base_id=196,k=6,dimension=10,seed=44.0,covariance=diag",6,2500,6,0.013687271162605954,3.8658064937920016,82.28366723424213,0.002681618807162245,0.014293270621022402,0.013085648761466525,0.5123950099293199,0.7237535600623564,0.007217907851282603,0.014293270621022402,0.9988,196,10,44.0,diag
GMM,"base_id=197,k=7,dimension=10,seed=42.0,covariance=diag",7,2500,7,-0.003406650418988215,3.7846865165671164,78.65561059711409,0.0016526525879862902,0.009142353728783362,0.007830930591208648,0.4494036168607715,0.5365769553609232,0.004610453990261633,0.009142353728783362,0.9984,197,10,42.0,diag
GMM,"base_id=198,k=7,dimension=10,seed=43.0,covariance=diag",7,2500,7,0.0022385930091482153,3.788566774668047,79.32724680158977,0.0015742368275767395,0.008944489004186068,0.007631442614064946,0.4456453101393337,0.5283296069655464,0.004510424686852576,0.008944489004186068,0.9984,198,10,43.0,diag
GMM,"base_id=199,k=7,dimension=10,seed=44.0,covariance=diag",7,2500,7,0.008546035985389656,3.7934728501430266,74.46422840993489,0.0020114783852213007,0.012467835139619805,0.011145339697183437,0.4614215377149889,0.7237535600624218,0.0062880787745571085,0.012467835139619805,0.9988,199,10,44.0,diag
GMM,"base_id=200,k=8,dimension=10,seed=42.0,covariance=diag",8,2500,8,0.0012708950000832756,4.055532889280164,74.51697332086601,0.0017151372227599863,0.010506126477989805,0.009137116822190202,0.42947693002177223,0.6516328021552272,0.005295754356509115,0.010506126477989803,0.9984,200,10,42.0,diag
GMM,"base_id=201,k=8,dimension=10,seed=43.0,covariance=diag",8,2500,8,0.014482917147066319,3.7777125959079223,76.62506585496494,0.0017095530141823312,0.009999433818922687,0.008615714876201467,0.4328189204036115,0.6212023035215715,0.005040283388275054,0.009999433818922689,0.9984,201,10,43.0,diag
GMM,"base_id=202,k=8,dimension=10,seed=44.0,covariance=diag",8,2500,8,0.003633807718521377,3.881068954168325,74.8855970397991,0.0017494175227039236,0.009985221059025278,0.008596262554039861,0.43710735930349476,0.6182570155173366,0.005033255575428675,0.009985221059025278,0.9984,202,10,44.0,diag
GMM,"base_id=203,k=2,dimension=10,seed=42.0,covariance=full",2,2500,2,0.23974513096867167,4.653490199502239,70.02879849470932,0.015835735332307952,0.015400537158097595,0.014400852322380432,0.8502740452311653,0.24863686860802803,0.007946367080407057,0.015400537158097593,0.998,203,10,42.0,full
GMM,"base_id=204,k=2,dimension=10,seed=43.0,covariance=full",2,2500,2,0.3002169980299079,5.499305179440276,47.46711110474539,0.023718877673259923,0.02129667810720255,0.02017055596397472,0.8848749875382728,0.2890193660797035,0.01105566278197843,0.02129667810720255,0.998,204,10,43.0,full
GMM,"base_id=205,k=2,dimension=10,seed=44.0,covariance=full",2,2500,2,0.22972751948813003,2.7545468344992727,101.34415326144268,0.03549104998454303,0.03022709225594553,0.02896951278480929,0.915126845285733,0.3339785714721335,0.015829897117912224,0.03022709225594553,0.998,205,10,44.0,full
GMM,"base_id=206,k=3,dimension=10,seed=42.0,covariance=full",3,2500,3,0.21844631195210218,3.3075166946322305,113.83826680659708,0.016090989502849016,0.026259692214368944,0.025266398219669372,0.8406762542713887,0.44813880433657305,0.013526143368509932,0.026259692214368947,0.9984,206,10,42.0,full
GMM,"base_id=207,k=3,dimension=10,seed=43.0,covariance=full",3,2500,3,0.26286424529195246,3.957711689213077,101.38021940200396,0.02090679970536812,0.03060423554748564,0.02952137261042764,0.8668083755294413,0.4651006258716683,0.01582269488581834,0.030604235547485637,0.9984,207,10,43.0,full
GMM,"base_id=208,k=3,dimension=10,seed=44.0,covariance=full",3,2500,3,0.21844631195210218,3.3075166946322305,113.83826680659708,0.016090989502849016,0.026259692214368944,0.025266398219669372,0.8406762542713887,0.44813880433657305,0.013526143368509932,0.026259692214368947,0.9984,208,10,44.0,full
GMM,"base_id=209,k=4,dimension=10,seed=42.0,covariance=full",4,2500,4,0.11154850071311383,3.348843366117824,91.9382300815519,0.00980665839514003,0.01762131020163232,0.016430798442334242,0.7733111194026936,0.4535505646301479,0.008985201260587813,0.01762131020163232,0.9984,209,10,42.0,full
GMM,"base_id=210,k=4,dimension=10,seed=43.0,covariance=full",4,2500,4,0.012669452168098594,3.9105274595330535,91.51116418699193,0.0070194518103357684,0.015723927417265766,0.014638097813976455,0.7142322494028632,0.47534318448599006,0.007994183936117269,0.015723927417265766,0.9984,210,10,43.0,full
GMM,"base_id=211,k=4,dimension=10,seed=44.0,covariance=full",4,2500,4,0.1475618257670614,3.463194783120405,108.75722989431613,0.013621682911114614,0.02099707399574777,0.019707426208389875,0.8127530900359543,0.4785172459732246,0.010734038863466041,0.02099707399574777,0.9984,211,10,44.0,full
GMM,"base_id=212,k=5,dimension=10,seed=42.0,covariance=full",5,2500,5,0.02711938453640241,3.59704287120577,102.46201727790732,0.0037626087992000913,0.011632061344637894,0.0104781600987913,0.6126252970336236,0.4717869968658444,0.005888623634618032,0.011632061344637894,0.9984,212,10,42.0,full
GMM,"base_id=213,k=5,dimension=10,seed=43.0,covariance=full",5,2500,5,0.02711938453640241,3.59704287120577,102.46201727790732,0.0037626087992000913,0.011632061344637894,0.0104781600987913,0.6126252970336236,0.4717869968658444,0.005888623634618032,0.011632061344637894,0.9984,213,10,43.0,full
GMM,"base_id=214,k=5,dimension=10,seed=44.0,covariance=full",5,2500,5,0.02711938453640241,3.596871405052473,102.43214365888291,0.003775472363068421,0.011641111634799464,0.0104863602995349,0.6131861491918682,0.4717869968658636,0.005893262491183438,0.01164111163479946,0.9984,214,10,44.0,full
GMM,"base_id=215,k=6,dimension=10,seed=42.0,covariance=full",6,2500,6,0.02424568700052141,3.41482550825809,88.60017958895381,0.003980435194437031,0.012498723782690648,0.0112230735705218,0.5932547893050435,0.55951868144127,0.006319950522720671,0.012498723782690646,0.9984,215,10,42.0,full
GMM,"base_id=216,k=6,dimension=10,seed=43.0,covariance=full",6,2500,6,-0.003084348923086644,3.7145691819813162,87.18849842511241,0.00256678258580761,0.010445038794317152,0.009217255079599392,0.5271204624192657,0.5190522481443247,0.0052756006171187355,0.010445038794317152,0.9984,216,10,43.0,full
GMM,"base_id=217,k=6,dimension=10,seed=44.0,covariance=full",6,2500,6,0.021405140963222682,4.030336069090333,87.94314797129758,0.0028734961906811914,0.009975998277824093,0.008708153788847595,0.5767739656487313,0.4601999184981741,0.005042655298717369,0.009975998277824092,0.9984,217,10,44.0,full
GMM,"base_id=218,k=7,dimension=10,seed=42.0,covariance=full",7,2500,7,-0.00589951754781133,3.4705904082766272,78.56555102798926,0.0024327479436691292,0.010353670137589192,0.009026124743301011,0.5052860858149599,0.558807731004783,0.0052252420878504836,0.010353670137589192,0.9984,218,10,42.0,full
GMM,"base_id=219,k=7,dimension=10,seed=43.0,covariance=full",7,2500,7,-0.01174385830118792,3.7453758737053278,77.0791360566721,0.0026079343994044324,0.01050085693608682,0.009169910595331298,0.5184246752412848,0.5546651104137613,0.005300603681782537,0.01050085693608682,0.9984,219,10,43.0,full
GMM,"base_id=220,k=7,dimension=10,seed=44.0,covariance=full",7,2500,7,0.02238316430668178,4.042260860050276,77.82171639633452,0.0027393173126133183,0.009553146629488623,0.00819058379477623,0.5575951669864796,0.47824806518693125,0.00482476133244504,0.009553146629488621,0.9984,220,10,44.0,full
GMM,"base_id=221,k=8,dimension=10,seed=42.0,covariance=full",8,2500,8,-0.01110018599470623,3.457403249893477,72.37082151892854,0.002681162544029,0.010910407788933991,0.009512442237435042,0.5148065385514997,0.5967094013428089,0.005505536305904646,0.01091040778893399,0.9984,221,10,42.0,full
GMM,"base_id=222,k=8,dimension=10,seed=43.0,covariance=full",8,2500,8,0.0011482907509140188,4.0784921984155265,71.946716308649,0.0017517616298024544,0.010233802748493424,0.008854197747578342,0.43530542697318686,0.6324191812053045,0.005158639911656171,0.010233802748493422,0.9984,222,10,43.0,full
GMM,"base_id=223,k=8,dimension=10,seed=44.0,covariance=full",8,2500,8,-0.0082411314599942,3.5875569026378122,73.26335761752976,0.002564998673525745,0.010780923662940277,0.00938795137482999,0.5068503451349919,0.59670940134278,0.005439601266747741,0.010780923662940279,0.9984,223,10,44.0,full
GMM,"base_id=224,k=2,dimension=15,seed=42.0,covariance=diag",2,2500,2,0.38309267317778045,5.180979585245433,47.98247847070181,0.03724782213153455,0.03156962206578443,0.030296615460297698,0.918384758825462,0.3396507071594419,0.016554142606003446,0.03156962206578443,0.998,224,15,42.0,diag
GMM,"base_id=225,k=2,dimension=15,seed=43.0,covariance=diag",2,2500,2,0.38309267317778045,5.180979585245433,47.98247847070181,0.03724782213153455,0.03156962206578443,0.030296615460297698,0.918384758825462,0.3396507071594419,0.016554142606003446,0.03156962206578443,0.998,225,15,43.0,diag
GMM,"base_id=226,k=2,dimension=15,seed=44.0,covariance=diag",2,2500,2,0.3840272351072443,5.162885662048839,47.9932508150955,0.0380749546307207,0.03220247575245268,0.030922508788600388,0.9198381016297092,0.34224812707101426,0.016896124688689517,0.032202475752452685,0.998,226,15,44.0,diag
GMM,"base_id=227,k=3,dimension=15,seed=42.0,covariance=diag",3,2500,3,0.035041432112335624,4.870240740215752,59.99014922087435,0.010913198252433346,0.012977480617059398,0.011754706206345337,0.7882374005697894,0.31989810771145444,0.006623081381805307,0.0129774806170594,0.998,227,15,42.0,diag
GMM,"base_id=228,k=3,dimension=15,seed=43.0,covariance=diag",3,2500,3,0.01296361156355551,5.3354756474182325,48.953644776977825,0.006123659532954172,0.013924152164437422,0.013010628540782504,0.6802539372667542,0.41683339723030305,0.0070803339374861446,0.013924152164437422,0.998,228,15,43.0,diag
GMM,"base_id=229,k=3,dimension=15,seed=44.0,covariance=diag",3,2500,3,0.01201233896414396,5.341986191302959,48.77794703414284,0.006123725284697237,0.013882168892040586,0.012967351727825352,0.6804214145169922,0.41571528082350456,0.007058945734021686,0.013882168892040584,0.998,229,15,44.0,diag
GMM,"base_id=230,k=4,dimension=15,seed=42.0,covariance=diag",4,2500,4,0.020298605389208874,5.0752373347024475,50.32234331636671,0.004574274124554318,0.010035048969166117,0.009018039928558524,0.6458803228586621,0.3448951473767756,0.005091596886699911,0.010035048969166117,0.998,230,15,42.0,diag
GMM,"base_id=231,k=4,dimension=15,seed=43.0,covariance=diag",4,2500,4,0.032658301546432005,4.691846419408969,66.8699319055745,0.004422748164479674,0.010697540191070368,0.00960108666717695,0.6261271580760597,0.4019454282754276,0.0054209072175830314,0.010697540191070368,0.998,231,15,43.0,diag
GMM,"base_id=232,k=4,dimension=15,seed=44.0,covariance=diag",4,2500,4,0.0327573030340612,4.693454255720469,66.85707067465286,0.004421966637663986,0.010697106253072582,0.009600703310844703,0.6260963573567565,0.4019454282754276,0.00542068435686089,0.01069710625307258,0.998,232,15,44.0,diag
GMM,"base_id=233,k=5,dimension=15,seed=42.0,covariance=diag",5,2500,5,0.029619512806825073,4.632242165622286,63.378006629681266,0.0039154279254108686,0.009293830733544431,0.008124950813257807,0.6121822691038733,0.37212253473614726,0.004705677965670616,0.009293830733544431,0.998,233,15,42.0,diag
GMM,"base_id=234,k=5,dimension=15,seed=43.0,covariance=diag",5,2500,5,0.026176190111256437,4.650478057365527,63.21045451913917,0.003919208923586047,0.00925416846890676,0.0080834245877975,0.6127820835124714,0.37050576170663396,0.004685600649404494,0.00925416846890676,0.998,234,15,43.0,diag
GMM,"base_id=235,k=5,dimension=15,seed=44.0,covariance=diag",5,2500,5,0.024865756503733315,4.447510489778092,64.93844805901334,0.0035801560689254163,0.010150816178857592,0.008929349911814214,0.5797878020759034,0.4510384365402764,0.005133170203395331,0.010150816178857592,0.998,235,15,44.0,diag
GMM,"base_id=236,k=6,dimension=15,seed=42.0,covariance=diag",6,2500,6,0.019349815468283772,4.431321507591635,59.736067113770666,0.003066119719508352,0.007989285467115272,0.0066998232558768325,0.571844698142186,0.37050576170664745,0.004038180759398365,0.007989285467115272,0.998,236,15,42.0,diag
GMM,"base_id=237,k=6,dimension=15,seed=43.0,covariance=diag",6,2500,6,0.03526561374001618,4.183789608756023,69.00975477414285,0.0014401581365076836,0.00530552826155359,0.004007963697254858,0.5172815015815548,0.2758268474732518,0.0026785248378227615,0.00530552826155359,0.998,237,15,43.0,diag
GMM,"base_id=238,k=6,dimension=15,seed=44.0,covariance=diag",6,2500,6,-0.0007329118482369773,4.137629025865354,63.42559229360253,0.00209198465387247,0.008246499463713617,0.006944717695319693,0.48681659126049176,0.45394238729250164,0.004161045341095344,0.008246499463713617,0.998,238,15,44.0,diag
GMM,"base_id=239,k=7,dimension=15,seed=42.0,covariance=diag",7,2500,7,0.03632866630659378,4.033859267752221,65.37107782403248,0.0007542956003837452,0.004521964644601526,0.0031273521168792297,0.4673119963781349,0.2667911514298194,0.002280307305454872,0.004521964644601525,0.998,239,15,42.0,diag
GMM,"base_id=240,k=7,dimension=15,seed=43.0,covariance=diag",7,2500,7,0.0007981013848404144,3.877082783721907,79.17322546725141,0.002187733304842979,0.010392603586773772,0.00909156852743377,0.4830741518534278,0.5751858139518345,0.0052436738094538225,0.01039260358677377,0.9984,240,15,43.0,diag
