algorithm,parameters,requested_k,n_records,n_clusters,silhouette,davies_bouldin,calinski_harabasz,ari,nmi,ami,fowlkes_mallows,homogeneity,completeness,v_measure,purity,base_id,dimension,seed,covariance
GMM,"base_id=241,k=7,dimension=15,seed=44.0,covariance=diag",7,2500,7,-0.0010799362797377574,3.75247652150523,73.5173060357664,0.002060625797718221,0.010348817648619469,0.009021700184583108,0.4747647088300205,0.5883757187091491,0.005220318369139771,0.010348817648619467,0.998,241,15,44.0,diag
GMM,"base_id=242,k=8,dimension=15,seed=42.0,covariance=diag",8,2500,8,0.00858027932161199,3.6385082727882936,74.36817534997611,0.0015560158590898863,0.007726263742145115,0.006334646380070651,0.43433606786750006,0.47966511114385435,0.0038944974149404204,0.007726263742145114,0.998,242,15,42.0,diag
GMM,"base_id=243,k=8,dimension=15,seed=43.0,covariance=diag",8,2500,8,-3.902292219912118e-06,3.263957800202938,81.12268862163306,0.0019431693620567733,0.009434974578877132,0.008107906645378048,0.4751535369451984,0.5355001927423201,0.004759415344172425,0.00943497457887713,0.9984,243,15,43.0,diag
GMM,"base_id=244,k=8,dimension=15,seed=44.0,covariance=diag",8,2500,8,0.015115831565968877,3.5403762856032586,80.34657387402278,0.0019042335862000821,0.009788122357251473,0.008395637768951554,0.4567264791081324,0.588224467296524,0.004935121672933812,0.009788122357251471,0.9984,244,15,44.0,diag
GMM,"base_id=245,k=2,dimension=15,seed=42.0,covariance=full",2,2500,2,0.11296985382990613,5.517143043912023,60.330332929100706,-0.0007928228967894504,0.00022759914108610147,-0.0005152914711148592,0.7493012247339121,0.005063190813950297,0.00011641612308838308,0.0002275991410861015,0.998,245,15,42.0,full
GMM,"base_id=246,k=2,dimension=15,seed=43.0,covariance=full",2,2500,2,0.15219280755728204,5.482311235690291,60.243089829743596,0.006769497084985151,0.008749336131697266,0.007951980660162722,0.7779297649913719,0.18147313532334922,0.004482730665049617,0.008749336131697266,0.998,246,15,43.0,full
GMM,"base_id=247,k=2,dimension=15,seed=44.0,covariance=full",2,2500,2,0.1963644308153423,2.3525277771789477,109.53470401340428,0.04098495826220003,0.034432629789423665,0.03312960625522102,0.9245841021625645,0.3510424854103074,0.01810420663218731,0.03443262978942367,0.998,247,15,44.0,full
GMM,"base_id=248,k=3,dimension=15,seed=42.0,covariance=full",3,2500,3,0.027675090234125337,4.969278914954587,63.41890515834048,0.004252293793858093,0.006871887848834455,0.00582518767244987,0.6982520820056798,0.21294757217811272,0.003492292637613443,0.006871887848834454,0.998,248,15,42.0,full
GMM,"base_id=249,k=3,dimension=15,seed=43.0,covariance=full",3,2500,3,-0.005850760763882953,4.60848121695857,65.04876413171495,0.0015186876671316367,0.005425399931344214,0.004528713455991541,0.5931121019447422,0.2037189320842245,0.002749309482830845,0.005425399931344214,0.998,249,15,43.0,full
GMM,"base_id=250,k=3,dimension=15,seed=44.0,covariance=full",3,2500,3,0.010413946373815893,5.463364508208144,55.677119512732745,0.002920820475673146,0.0072127662984288205,0.006295794104647429,0.6173197563608572,0.25795125297955074,0.0036575184421244397,0.00721276629842882,0.998,250,15,44.0,full
GMM,"base_id=251,k=4,dimension=15,seed=42.0,covariance=full",4,2500,4,0.025352508023091996,4.342856742107263,59.86402549216862,0.002565809883905065,0.005992274371142568,0.004825506314260703,0.6066399679185015,0.2489709135214475,0.003032632139112801,0.005992274371142567,0.998,251,15,42.0,full
GMM,"base_id=252,k=4,dimension=15,seed=43.0,covariance=full",4,2500,4,-0.004322573398122133,4.235365099162593,74.52554691611384,0.0011372197169576812,0.0049288918426813105,0.003852736670522195,0.5532589100563468,0.21713683677122345,0.002492737839435794,0.00492889184268131,0.998,252,15,43.0,full
GMM,"base_id=253,k=4,dimension=15,seed=44.0,covariance=full",4,2500,4,0.03262343703505752,4.238641663281701,76.72875677389644,0.003560048310508812,0.008640206186894896,0.007536258954139516,0.6051103607615884,0.3435653190571789,0.004375117253882977,0.008640206186894898,0.998,253,15,44.0,full
GMM,"base_id=254,k=5,dimension=15,seed=42.0,covariance=full",5,2500,5,0.03742517667727124,4.5821923201048715,66.83046124641483,0.0029399838589640446,0.006617230035768359,0.005302899292747878,0.5916947600444324,0.3040976010280828,0.0033450090809839417,0.006617230035768359,0.998,254,15,42.0,full
GMM,"base_id=255,k=5,dimension=15,seed=43.0,covariance=full",5,2500,5,0.0023985841291003208,3.980639249175919,67.29657268104759,0.0025912584323784077,0.008708838634665204,0.007514958617488296,0.5292226542389241,0.42373839972693317,0.004399630790533463,0.008708838634665204,0.998,255,15,43.0,full
GMM,"base_id=256,k=5,dimension=15,seed=44.0,covariance=full",5,2500,5,0.034439056470363924,4.235941984158731,75.64824072835188,0.0015440791736820278,0.005733337256307969,0.004510355926565125,0.5136945662621676,0.2908168619904203,0.002895207553332977,0.005733337256307968,0.998,256,15,44.0,full
GMM,"base_id=257,k=6,dimension=15,seed=42.0,covariance=full",6,2500,6,0.04548408076298567,4.52407080827278,62.657277549089976,0.0026792201463165088,0.0060077828568643,0.004573838351846529,0.5811371418885672,0.29824940315998066,0.00303445366682449,0.0060077828568643,0.998,257,15,42.0,full
GMM,"base_id=258,k=6,dimension=15,seed=43.0,covariance=full",6,2500,6,-0.005206852314805252,3.9889661778218706,58.79294118893177,0.002661561870366334,0.007333264571568927,0.0059441735855980445,0.5450867447988902,0.38224040378537294,0.003702145026843894,0.007333264571568926,0.998,258,15,43.0,full
GMM,"base_id=259,k=6,dimension=15,seed=44.0,covariance=full",6,2500,6,-0.020470024148661413,4.094704970155788,63.79975824024248,0.0015884797747918204,0.005928250129012109,0.00458409612583501,0.49194056439723766,0.3303221183639845,0.002990964297327216,0.005928250129012109,0.998,259,15,44.0,full
GMM,"base_id=260,k=7,dimension=15,seed=42.0,covariance=full",7,2500,7,0.031018891182404383,4.43998114205253,62.35820694411712,0.0012318426981330654,0.00560263110763657,0.004181016457268247,0.4539101303986792,0.34224812707109026,0.0028244336641254277,0.00560263110763657,0.998,260,15,42.0,full
GMM,"base_id=261,k=7,dimension=15,seed=43.0,covariance=full",7,2500,7,0.02435248765617325,3.4014541208902136,85.30293243291638,0.0023893185457286863,0.010311527454494183,0.008984685521005892,0.5019956488676277,0.5595186814412605,0.0052037140838849605,0.010311527454494181,0.9984,261,15,43.0,full
GMM,"base_id=262,k=7,dimension=15,seed=44.0,covariance=full",7,2500,7,-0.005194336657487137,3.787551925145595,85.52997416877183,0.0008887201185142103,0.007443487083638147,0.0061013362203225325,0.474484742681665,0.42593572213038317,0.003754550070483464,0.007443487083638146,0.9984,262,15,44.0,full
GMM,"base_id=263,k=8,dimension=15,seed=42.0,covariance=full",8,2500,8,0.02684359126465485,3.1832414577361177,79.4798546515123,0.0019450700850222062,0.008906713667417812,0.007519793058792609,0.4613316903412209,0.5302749837716528,0.004491073781952046,0.008906713667417812,0.998,263,15,42.0,full
GMM,"base_id=264,k=8,dimension=15,seed=43.0,covariance=full",8,2500,8,-0.010085470991038428,3.208985753689131,80.88466801614327,0.0017868573577750073,0.008629361083633491,0.007270109065628397,0.48423005113343326,0.49163162218115236,0.004352882513854299,0.008629361083633491,0.9984,264,15,43.0,full
GMM,"base_id=265,k=8,dimension=15,seed=44.0,covariance=full",8,2500,8,0.03710378830823873,3.2921316919646366,99.21044005047189,0.0017655057635636135,0.00860987086627385,0.007248810343893328,0.4849232077147696,0.48792739613623815,0.004343255549734766,0.00860987086627385,0.9984,265,15,44.0,full
GMM,"base_id=266,k=2,dimension=20,seed=42.0,covariance=diag",2,2500,2,0.34285211277169436,5.595123741103291,44.787640691627864,0.029089667092763505,0.025355421679743764,0.02416249813813885,0.9008543581997569,0.31124773609865275,0.013216024597256267,0.025355421679743764,0.998,266,20,42.0,diag
GMM,"base_id=267,k=2,dimension=20,seed=43.0,covariance=diag",2,2500,2,0.34189810630279727,5.606632245670555,44.66120776299365,0.028953665914417417,0.02525229753233779,0.024060909920002267,0.9005019647611892,0.3107245995991887,0.013160937297340188,0.025252297532337795,0.998,267,20,43.0,diag
GMM,"base_id=268,k=2,dimension=20,seed=44.0,covariance=diag",2,2500,2,0.3393087734977441,5.635776858004513,44.38885569411776,0.028551575240433114,0.024947507833880347,0.02376070499997228,0.8994461001564537,0.30916693212574664,0.012998183018140728,0.02494750783388035,0.998,268,20,44.0,diag
GMM,"base_id=269,k=3,dimension=20,seed=42.0,covariance=diag",3,2500,3,0.06521476624283454,5.807226475850214,48.56110024332003,0.006993302590514777,0.01504600965729932,0.01410550791004917,0.7012116934245631,0.43100551040854745,0.007656648133641413,0.01504600965729932,0.998,269,20,42.0,diag
GMM,"base_id=270,k=3,dimension=20,seed=43.0,covariance=diag",3,2500,3,0.12137500582365712,5.526950174399853,47.58841903892366,0.006964034828739165,0.008310669828278255,0.007231318508639693,0.7676732450961772,0.20347784025210405,0.004241962403691231,0.008310669828278255,0.998,270,20,43.0,diag
GMM,"base_id=271,k=3,dimension=20,seed=44.0,covariance=diag",3,2500,3,0.06521476624283454,5.807243195406478,48.55698857261932,0.006999311935208001,0.015050021379618925,0.014109230699708989,0.7013585843421566,0.4310055104085321,0.007658725904369184,0.015050021379618927,0.998,271,20,44.0,diag
GMM,"base_id=272,k=4,dimension=20,seed=42.0,covariance=diag",4,2500,4,-0.01221569867022698,5.215524862394866,46.929452099975215,0.003179421634756912,0.010183729136299212,0.009144095006041271,0.5617951470010444,0.4347871296748877,0.005152202875051678,0.01018372913629921,0.998,272,20,42.0,diag
GMM,"base_id=273,k=4,dimension=20,seed=43.0,covariance=diag",4,2500,4,-0.008638816448136563,5.257925957880245,47.88770775350414,0.003402404496872387,0.010427074626995046,0.009375712087354729,0.5731737083840831,0.43736677428137294,0.005276433918206401,0.010427074626995042,0.998,273,20,43.0,diag
GMM,"base_id=274,k=4,dimension=20,seed=44.0,covariance=diag",4,2500,4,0.003885272135492439,4.252095020159257,84.63629255691708,0.005740262024489351,0.016436562552343933,0.015485796369654213,0.6669458327056934,0.5221829703250112,0.008349691368291856,0.01643656255234393,0.9984,274,20,44.0,diag
GMM,"base_id=275,k=5,dimension=20,seed=42.0,covariance=diag",5,2500,5,0.005290094973002269,4.601519950427248,57.83884200832904,0.002771874408555713,0.009175326006672152,0.007991038724012724,0.5375509771911134,0.43736677428138643,0.0046362943981601585,0.009175326006672152,0.998,275,20,42.0,diag
GMM,"base_id=276,k=5,dimension=20,seed=43.0,covariance=diag",5,2500,5,-0.017837069671581905,5.313687807449066,47.17503601423204,0.0027641275024795123,0.012033896134778291,0.010896389043214412,0.5173987979865259,0.5859087996508162,0.00607937981901111,0.01203389613477829,0.998,276,20,43.0,diag
GMM,"base_id=277,k=5,dimension=20,seed=44.0,covariance=diag",5,2500,5,9.375556482812853e-06,4.25462297871327,77.19704368030743,0.0033541862919548443,0.01303850568222535,0.011983347141186537,0.5617848009394347,0.5609590778538956,0.006595907972452447,0.013038505682225348,0.9984,277,20,44.0,diag
GMM,"base_id=278,k=6,dimension=20,seed=42.0,covariance=diag",6,2500,6,0.010309613860944838,3.9401248066751706,81.1100533045175,0.0029338708750642683,0.01155658760711835,0.010352560108616016,0.5391584241107569,0.5546651104137805,0.0058391236108525065,0.011556587607118349,0.9984,278,20,42.0,diag
GMM,"base_id=279,k=6,dimension=20,seed=43.0,covariance=diag",6,2500,6,0.02876551370974733,4.681113907482403,59.78239897941945,0.0029045605245239313,0.011245705669123387,0.009962727322317573,0.5275981897174226,0.5714726233523819,0.005678727159597127,0.011245705669123385,0.998,279,20,43.0,diag
GMM,"base_id=280,k=6,dimension=20,seed=44.0,covariance=diag",6,2500,6,0.01968910861056125,3.78518776508268,84.99858258912573,0.0035081511340930775,0.012087293745761982,0.010853375579615503,0.5726959934149708,0.5481886947038809,0.0061110193734142245,0.012087293745761982,0.9984,280,20,44.0,diag
GMM,"base_id=281,k=7,dimension=20,seed=42.0,covariance=diag",7,2500,7,-0.004949010339799025,3.611738166069547,81.07387634124501,0.002133131080387288,0.009934486174578275,0.008618998406292686,0.4846408576539662,0.5526686914436176,0.0050122922723191705,0.009934486174578273,0.9984,281,20,42.0,diag
GMM,"base_id=282,k=7,dimension=20,seed=43.0,covariance=diag",7,2500,7,0.012023299704277922,3.7123752408947803,78.46997976003853,0.0025441756905473286,0.010591800243697228,0.009267611145046017,0.5116398724686028,0.5646731373967947,0.00534603901959359,0.010591800243697226,0.9984,282,20,43.0,diag
GMM,"base_id=283,k=7,dimension=20,seed=44.0,covariance=diag",7,2500,7,-0.0055240243293329825,3.6169841552776627,80.80433552739079,0.002138732985973244,0.009938259538177258,0.00862226077618303,0.4850790316875152,0.5526686914436176,0.005014213337508054,0.009938259538177258,0.9984,283,20,44.0,diag
GMM,"base_id=284,k=8,dimension=20,seed=42.0,covariance=diag",8,2500,8,0.010484811883692189,3.518343495365397,81.0612990715802,0.0017180351510770599,0.008972219915114547,0.0075720946407296106,0.45232461724175765,0.544531864606038,0.004523375656580116,0.008972219915114547,0.9984,284,20,42.0,diag
GMM,"base_id=285,k=8,dimension=20,seed=43.0,covariance=diag",8,2500,8,0.0010794818554318584,4.1540314216157075,75.86015752822608,0.0018095197669894315,0.010280616370366173,0.008902646133424579,0.4412201096240872,0.6290570418336341,0.0051826580162000375,0.010280616370366173,0.9984,285,20,43.0,diag
GMM,"base_id=286,k=8,dimension=20,seed=44.0,covariance=diag",8,2500,8,0.0012009796993085761,3.3288358641195925,78.39352471791035,0.0022016082378450404,0.009963272324728194,0.008659669459753558,0.4935632799616559,0.5410290644576293,0.005027931877153917,0.009963272324728194,0.9984,286,20,44.0,diag
GMM,"base_id=287,k=2,dimension=20,seed=42.0,covariance=full",2,2500,2,0.19257749953177744,5.277032961949459,61.13093089913345,0.01045752551564598,0.01143390814204139,0.010546198278652384,0.8134185881248659,0.21268989944072017,0.005874866322748959,0.011433908142041392,0.998,287,20,42.0,full
GMM,"base_id=288,k=2,dimension=20,seed=43.0,covariance=full",2,2500,2,0.13373665514577873,5.714489263629166,57.43260424840656,0.005215191484795668,0.007628460611543093,0.006871480499178215,0.7599396050950304,0.16593526977773093,0.0039039679047460614,0.007628460611543093,0.998,288,20,43.0,full
GMM,"base_id=289,k=2,dimension=20,seed=44.0,covariance=full",2,2500,2,0.07370597528103258,5.420709979532253,63.5653653913255,-0.001480360999409075,0.002861089145550297,0.002172205027374657,0.7234402020604241,0.06752320756229699,0.00146150803652635,0.002861089145550297,0.998,289,20,44.0,full
GMM,"base_id=290,k=3,dimension=20,seed=42.0,covariance=full",3,2500,3,0.08699219413415457,3.5924589919197043,113.77802625562303,0.002696850705583505,0.014675174985565606,0.01393819476429722,0.7375651666935279,0.3401884822886267,0.0074993421735003235,0.014675174985565606,0.9984,290,20,42.0,full
GMM,"base_id=291,k=3,dimension=20,seed=43.0,covariance=full",3,2500,3,0.06569843290718137,4.9122950512959065,51.47280149004567,0.0030887268824240656,0.006886694436823056,0.005934826780524672,0.6367663012593962,0.24053710755345603,0.003493355451651354,0.006886694436823055,0.998,291,20,43.0,full
GMM,"base_id=292,k=3,dimension=20,seed=44.0,covariance=full",3,2500,3,0.08699219413415457,3.5924589919197043,113.77802625562303,0.002696850705583505,0.014675174985565606,0.01393819476429722,0.7375651666935279,0.3401884822886267,0.0074993421735003235,0.014675174985565606,0.9984,292,20,44.0,full
GMM,"base_id=293,k=4,dimension=20,seed=42.0,covariance=full",4,2500,4,0.0754906891593572,3.6159266587985,101.0869614987405,0.005258952674317244,0.013561989174242403,0.012515165109034505,0.6901790241011613,0.4315669027341378,0.006889241792851607,0.013561989174242403,0.9984,293,20,42.0,full
GMM,"base_id=294,k=4,dimension=20,seed=43.0,covariance=full",4,2500,4,0.037178889207817006,4.220344351011346,61.52016851335734,0.003679157630665968,0.008077760725244045,0.007061475706855135,0.6324303475508093,0.2894665596945595,0.004096031633380886,0.008077760725244043,0.998,294,20,43.0,full
GMM,"base_id=295,k=4,dimension=20,seed=44.0,covariance=full",4,2500,4,0.006613613621831522,4.125850245275845,92.96169824739137,0.0034797193572121223,0.012419927327680056,0.011494586401238256,0.6116661489941225,0.4527555622271236,0.006296323598481167,0.012419927327680056,0.9984,295,20,44.0,full
GMM,"base_id=296,k=5,dimension=20,seed=42.0,covariance=full",5,2500,5,0.08027526706870737,3.711868750596905,102.99005952545357,0.0026040221901899793,0.010118752516335828,0.008979982021234028,0.5956327095778688,0.42297990750108627,0.0051206254340473226,0.010118752516335828,0.9984,296,20,42.0,full
GMM,"base_id=297,k=5,dimension=20,seed=43.0,covariance=full",5,2500,5,-0.00807443976988848,4.674664675658924,50.832341950935565,0.0026076566496491213,0.007192978616432144,0.006030708584410151,0.5654133373941729,0.3215819133838717,0.0036371664410806115,0.007192978616432144,0.998,297,20,43.0,full
GMM,"base_id=298,k=5,dimension=20,seed=44.0,covariance=full",5,2500,5,-0.002180746002543585,3.8708263549538287,88.55476787957153,0.001832295402089295,0.009457475642918663,0.00836798870085065,0.5316319319483072,0.4396095275299732,0.004780156421483231,0.009457475642918663,0.9984,298,20,44.0,full
GMM,"base_id=299,k=6,dimension=20,seed=42.0,covariance=full",6,2500,6,0.02221037656143065,3.5555343489149123,96.62293576212952,0.001330445817242798,0.008388206697670098,0.007171247823628815,0.4923849947073748,0.4408002120456756,0.004234392530663522,0.008388206697670096,0.9984,299,20,42.0,full
GMM,"base_id=300,k=6,dimension=20,seed=43.0,covariance=full",6,2500,6,0.05061765123132746,4.088357100687244,74.01805144386536,0.0032537208898714234,0.007295888765186456,0.005962460149954985,0.5936899449529914,0.3352191406210715,0.003688079045584045,0.007295888765186456,0.998,300,20,43.0,full
GMM,"base_id=301,k=6,dimension=20,seed=44.0,covariance=full",6,2500,6,0.025548481273906597,3.486815037053518,97.53003576015139,0.0013972043060149944,0.008468223327126224,0.007250167744364042,0.4939363823398026,0.44412071985474816,0.004274866942868476,0.008468223327126224,0.9984,301,20,44.0,full
GMM,"base_id=302,k=7,dimension=20,seed=42.0,covariance=full",7,2500,7,0.024631781437515494,3.2591685593111106,94.81438912974046,0.0013129763462645808,0.008304569220034917,0.007067360390058081,0.4905151890116507,0.44114356197705035,0.004191739556547447,0.008304569220034915,0.9984,302,20,42.0,full
GMM,"base_id=303,k=7,dimension=20,seed=43.0,covariance=full",7,2500,7,0.034141902599309513,3.3786286571809225,101.00358144681755,0.0008240878785392153,0.007848548326190117,0.006593609201086136,0.5200594260568631,0.3976631409187143,0.003963386196494325,0.007848548326190117,0.9984,303,20,43.0,full
GMM,"base_id=304,k=7,dimension=20,seed=44.0,covariance=full",7,2500,7,0.03275749055053579,3.6272203659516546,86.11435412368164,0.0023352659007244586,0.010596678665430617,0.00928124070845372,0.49301623852494303,0.5814498861479382,0.005347063318339878,0.010596678665430617,0.9984,304,20,44.0,full
GMM,"base_id=305,k=8,dimension=20,seed=42.0,covariance=full",8,2500,8,0.021687516935174074,3.579765406876338,84.05373162901353,0.0009150977039967652,0.007278528194130318,0.0058610281646036344,0.4327276920163245,0.45827543947687516,0.0036683956177962643,0.007278528194130318,0.9984,305,20,42.0,full
GMM,"base_id=306,k=8,dimension=20,seed=43.0,covariance=full",8,2500,8,0.023901208255676917,3.15477448140556,99.37795022966603,0.0005915142908847617,0.007206570416420597,0.005873634480654439,0.4672494415613017,0.4139471978041044,0.0036349261413231365,0.007206570416420596,0.9984,306,20,43.0,full
GMM,"base_id=307,k=8,dimension=20,seed=44.0,covariance=full",8,2500,8,0.014165673549083423,3.058110693199951,88.16974957547399,0.0019100893955190388,0.008615267553131802,0.007257572743762461,0.510169407712602,0.4686156544933353,0.004347597998429581,0.008615267553131802,0.9984,307,20,44.0,full
Hierarchical-Ward,"base_id=308,k=2,dimension=5,seed=nan,covariance=None",2,2500,2,0.8264262802538963,0.35393394286155666,153.01838364327142,0.4984469116037456,0.3709361204065082,0.3702454332044394,0.998397116931514,0.30463533358162126,0.4741245040436679,0.3709361204065082,0.9984,308,5,,
Hierarchical-Ward,"base_id=309,k=3,dimension=5,seed=nan,covariance=None",3,2500,3,0.14504133432214383,1.5459941715856147,137.68054545191075,0.016232594097050978,0.030304444237411472,0.028937032746699475,0.9238884941990967,0.3113666150109465,0.01592730206297474,0.03030444423741147,0.9984,309,5,,
Hierarchical-Ward,"base_id=310,k=4,dimension=5,seed=nan,covariance=None",4,2500,4,0.05063191464049284,2.890962885236831,121.6850326124795,0.0016748349868628066,0.011142036328005263,0.010177382007644615,0.6671544553925806,0.3543626324476118,0.00566000035885096,0.011142036328005263,0.9984,310,5,,
Hierarchical-Ward,"base_id=311,k=5,dimension=5,seed=nan,covariance=None",5,2500,5,0.036686861531078294,3.0987951449108606,106.95466985806243,0.0021453954121937757,0.009897003646036155,0.00881232299077241,0.5533522332647542,0.4384356476946009,0.005004991780161276,0.009897003646036153,0.9984,311,5,,
Hierarchical-Ward,"base_id=312,k=6,dimension=5,seed=nan,covariance=None",6,2500,6,0.026857688886537674,3.377567046134544,94.14452586342368,0.0012405963055395638,0.008253048637248827,0.0070326725869830535,0.4878022184030214,0.43843564769464705,0.004165731883088713,0.008253048637248827,0.9984,312,5,,
Hierarchical-Ward,"base_id=313,k=7,dimension=5,seed=nan,covariance=None",7,2500,7,0.032574866934193196,3.4700599176914246,85.9670127771898,0.00132191454881294,0.008066927476025176,0.006753141149892126,0.47574871031713484,0.4547574999818564,0.004069558617401405,0.008066927476025176,0.9984,313,5,,
Hierarchical-Ward,"base_id=314,k=8,dimension=5,seed=nan,covariance=None",8,2500,8,0.023193999570020753,3.4222827921763606,77.47928057767582,0.001758235775573676,0.00877795976951765,0.007365313004982689,0.4621472550930706,0.5288217878176474,0.004425711271768622,0.00877795976951765,0.9984,314,5,,
Hierarchical-Ward,"base_id=315,k=2,dimension=10,seed=nan,covariance=None",2,2500,2,0.8264262802538963,0.35393394286155666,153.01838364327142,0.4984469116037456,0.3709361204065082,0.3702454332044394,0.998397116931514,0.30463533358162126,0.4741245040436679,0.3709361204065082,0.9984,315,10,,
Hierarchical-Ward,"base_id=316,k=3,dimension=10,seed=nan,covariance=None",3,2500,3,0.13704119055773348,1.5192336867948282,136.30102639521883,0.0166275708957584,0.030702200085969758,0.029326549676354435,0.9253533426808951,0.31122218059436774,0.01614758299796163,0.030702200085969755,0.9984,316,10,,
Hierarchical-Ward,"base_id=317,k=4,dimension=10,seed=nan,covariance=None",4,2500,4,0.04355528605644812,3.1590354920501467,115.75238777916849,0.0018512221638346024,0.011228079753385672,0.010279286473732208,0.6595859922827665,0.36085126992315525,0.005702762119383939,0.011228079753385673,0.9984,317,10,,
Hierarchical-Ward,"base_id=318,k=5,dimension=10,seed=nan,covariance=None",5,2500,5,0.04451746867579678,2.9393079990956226,109.49979328367027,0.0017383526473514885,0.01059666951211942,0.009552400538560449,0.6496047216248255,0.36304199019905753,0.005376805333413508,0.01059666951211942,0.9984,318,10,,
Hierarchical-Ward,"base_id=319,k=6,dimension=10,seed=nan,covariance=None",6,2500,6,0.02507689052466827,2.901074990269556,98.257038322889,0.0005637754484029573,0.008316637071721965,0.0071124252719158305,0.5851575867575094,0.3630419901990729,0.004206500201428404,0.008316637071721963,0.9984,319,10,,
Hierarchical-Ward,"base_id=320,k=7,dimension=10,seed=nan,covariance=None",7,2500,7,0.030411953355890163,3.1582688202034035,90.79465059987112,0.0007349456478564733,0.007565703956341514,0.006301053825443982,0.4695163960370992,0.4202592625408759,0.00381721159308728,0.007565703956341513,0.9984,320,10,,
Hierarchical-Ward,"base_id=321,k=8,dimension=10,seed=nan,covariance=None",8,2500,8,0.026359043273982342,2.9709709874407917,86.05409775760283,0.000685155313555507,0.007325509869728759,0.005999815285730167,0.4647191792805153,0.42025926254085766,0.0036949582142196675,0.007325509869728759,0.9984,321,10,,
